Source,Target
704,705
704,706
705,706
707,708
709,710
709,711
709,712
709,713
710,711
710,712
710,713
711,712
711,713
711,7395
711,7396
711,7397
711,7398
712,713
714,715
714,716
714,717
714,718
715,716
715,717
715,718
716,717
716,718
717,718
717,1270
717,1271
717,1272
717,130
717,717
717,5164
717,5165
717,132
717,2469
717,5198
717,5199
717,5200
717,933
717,4658
717,8427
717,177
717,8997
719,720
719,189
720,189
720,5710
720,556
720,557
721,463
721,273
722,723
722,724
722,725
722,6711
723,724
723,725
724,725
726,727
726,728
726,109
726,6791
727,728
727,109
728,109
728,128
728,828
728,829
728,1983
728,70
728,6051
728,7580
728,9361
729,730
729,724
730,724
731,732
731,733
731,734
732,733
732,734
733,734
733,5977
733,5978
733,5979
733,5980
735,48
735,736
735,737
735,738
735,325
735,739
736,737
736,738
736,325
736,739
737,738
737,325
737,739
738,325
738,739
741,628
741,62
742,73
743,744
743,745
743,746
743,747
743,748
744,745
744,746
744,747
744,748
745,746
745,747
745,748
746,747
746,748
747,748
747,4604
747,8
747,5467
748,1207
749,750
749,751
749,724
750,751
750,724
750,6353
750,6354
750,6355
750,9362
750,9363
751,724
752,753
752,625
752,754
752,755
752,270
753,625
753,754
753,755
753,270
753,1035
753,1036
753,1037
754,755
754,270
755,270
756,545
757,189
757,876
758,759
758,128
758,3579
758,3580
758,3581
758,1324
758,2055
758,8848
758,4709
758,7462
758,2052
758,3801
758,8849
758,4981
758,8850
758,8851
758,8852
758,1325
758,7784
758,8853
758,2054
758,1327
758,4711
759,128
759,989
759,990
759,728
759,70
759,6051
759,6715
759,828
759,6716
759,6717
759,3558
759,6824
759,1302
759,77
759,6825
759,78
759,79
759,7989
759,7986
759,6057
760,761
760,762
760,763
760,764
760,8102
761,762
761,763
761,764
762,763
762,764
763,764
765,49
765,1793
765,1794
765,1795
765,1796
765,123
765,2992
765,1748
765,5834
765,9395
765,9445
765,9398
765,9452
766,767
766,768
766,1153
766,1154
766,1155
766,48
766,49
766,1212
766,4908
766,4909
767,768
769,90
769,53
769,6802
769,1913
769,6803
769,4827
769,8331
769,8433
769,8434
769,2202
769,4660
769,9371
770,771
770,265
770,772
770,266
771,265
771,772
771,266
772,266
773,774
773,775
773,776
773,777
773,778
773,779
773,780
774,775
774,776
774,777
774,778
774,779
774,780
774,846
774,938
774,5804
774,1172
775,776
775,777
775,778
775,779
775,780
775,1183
775,1184
775,214
775,2878
775,3545
775,3546
775,3547
775,3548
775,3549
775,3695
775,3696
775,2011
776,777
776,778
776,779
776,780
777,778
777,779
777,780
777,972
777,1172
777,9402
777,9403
777,811
777,9515
777,3547
777,974
778,779
778,780
779,780
779,818
779,819
779,1175
780,819
780,1969
781,782
783,784
783,785
784,785
786,221
786,787
786,788
786,789
787,788
787,789
787,5439
788,789
790,791
790,724
791,724
792,793
792,794
793,794
793,840
795,796
797,798
797,128
797,799
797,800
797,801
797,802
798,128
798,799
798,800
798,801
798,802
798,1821
798,3416
798,3417
798,92
798,2412
798,1133
798,2411
798,5395
798,2958
798,2359
798,9900
798,9901
799,800
799,801
799,802
800,801
800,802
801,802
803,804
803,805
803,485
803,486
803,145
803,146
804,805
804,485
804,486
804,145
804,146
805,485
805,486
805,145
805,146
806,392
806,807
807,1341
808,73
809,273
810,811
810,812
810,813
810,814
810,815
810,816
810,817
810,779
810,818
810,780
810,819
810,6171
810,6172
810,1326
810,4711
810,7754
810,614
811,812
811,813
811,814
811,815
811,816
811,817
811,779
811,818
811,780
811,819
812,813
812,814
812,815
812,816
812,817
812,779
812,818
812,780
812,819
813,814
813,815
813,816
813,817
813,779
813,818
813,780
813,819
814,815
814,816
814,817
814,779
814,818
814,780
814,819
814,128
814,5625
814,6696
814,6697
814,6698
814,1943
814,8408
814,937
814,1175
814,938
814,9144
815,816
815,817
815,779
815,818
815,780
815,819
816,817
816,779
816,818
816,780
816,819
817,779
817,818
817,780
817,819
818,780
818,819
819,1625
819,1626
820,821
820,822
820,823
820,837
821,822
821,823
822,823
824,83
824,825
824,85
824,22
825,85
825,22
826,827
826,728
826,128
826,828
826,829
827,728
827,128
827,828
827,829
828,829
828,2324
828,6716
828,6717
830,831
830,832
830,557
830,833
831,832
831,557
831,833
832,557
832,833
834,835
834,836
835,836
837,823
837,7105
838,461
839,628
839,62
839,793
839,840
839,6580
839,6581
839,6582
841,842
841,843
841,844
841,845
841,6857
841,6858
841,6859
841,133
842,843
842,844
842,845
843,844
843,845
843,133
844,845
845,133
846,779
847,313
848,273
848,849
848,3148
848,6453
848,6454
849,1592
849,1593
849,4174
850,851
850,545
851,545
852,853
852,854
852,404
852,855
852,53
853,854
853,404
853,855
853,53
854,404
854,855
854,53
855,53
856,857
856,858
856,237
856,21
857,858
857,237
857,1936
858,237
859,860
859,94
859,189
859,507
859,6282
859,6572
860,94
860,189
861,862
861,863
861,864
862,863
862,864
863,864
865,117
866,867
866,868
866,869
866,870
867,868
867,869
867,870
868,869
868,870
869,870
869,4284
869,140
871,872
871,873
872,873
874,75
874,7466
874,7265
874,7467
875,757
875,876
875,189
875,6284
875,5771
875,3631
875,7394
876,189
877,878
877,502
877,879
878,502
878,879
879,417
879,5725
879,6161
880,881
880,882
880,883
880,884
880,885
880,886
880,887
880,888
881,882
881,883
881,884
881,885
881,886
881,887
881,888
882,883
882,884
882,885
882,886
882,887
882,888
883,884
883,885
883,886
883,887
883,888
884,885
884,886
884,887
884,888
885,886
885,887
885,888
886,887
886,888
887,888
889,890
889,891
890,891
891,3633
891,4662
892,893
892,894
892,647
892,895
893,894
893,647
893,895
894,647
894,895
894,3358
894,3359
894,6144
894,5955
894,6145
894,6348
894,5954
894,5956
894,6349
894,8629
894,8630
894,8631
894,8632
896,372
896,897
896,898
896,899
896,728
896,2723
896,6217
897,898
897,899
898,899
899,728
900,901
900,902
900,903
900,237
900,904
900,905
901,902
901,903
901,237
901,904
901,905
901,4705
901,136
901,53
902,903
902,237
902,904
902,905
903,237
903,904
903,905
904,905
906,907
906,908
906,3597
906,3598
906,5097
906,2610
906,6050
906,759
906,128
906,728
906,70
906,6051
906,6619
906,6620
906,7580
906,7989
906,7986
906,6057
906,1446
907,908
908,2113
908,2146
908,585
908,2147
908,2148
908,2116
909,910
909,911
909,912
909,913
910,911
910,912
910,913
910,5996
910,5997
910,5998
910,5999
911,912
911,913
912,913
913,1430
913,5534
913,9492
913,9493
914,915
914,916
914,917
914,918
914,919
914,920
914,921
914,231
914,4732
914,8206
914,8316
915,916
915,917
915,918
915,919
915,920
915,921
916,917
916,918
916,919
916,920
916,921
917,918
917,919
917,920
917,921
918,919
918,920
918,921
919,920
919,921
920,921
921,3806
921,3807
921,4597
921,4732
922,923
924,225
924,226
924,4277
924,4278
924,4279
925,5990
925,5991
927,928
927,273
928,273
928,1153
928,661
928,1155
928,48
928,49
929,930
929,931
930,931
931,1933
932,223
933,266
935,936
935,226
935,225
936,226
936,225
937,774
937,938
937,779
937,1175
937,2941
937,1356
937,1172
937,2942
937,1171
937,974
937,1170
937,2066
937,5804
937,8701
937,8702
937,8703
937,9249
938,779
938,974
938,6734
938,6735
938,128
938,343
938,4221
939,940
939,941
939,548
939,6667
939,5081
939,6668
940,941
940,548
941,548
942,943
942,641
942,643
942,644
942,9153
942,2957
942,2955
942,981
942,7584
943,641
943,643
943,644
944,49
945,273
946,947
946,332
947,332
948,502
948,949
950,951
950,952
950,953
950,954
950,955
951,952
951,953
951,954
951,955
952,953
952,954
952,955
953,954
953,955
954,955
956,957
956,958
956,545
957,958
957,545
958,545
959,960
959,961
959,962
960,961
960,962
960,546
960,5094
960,123
960,8555
960,8556
961,962
963,964
963,965
963,966
963,967
964,965
964,966
964,967
965,966
965,967
966,967
968,969
968,614
968,970
968,493
968,1148
968,613
968,995
968,6494
968,6948
968,6949
968,5926
968,7211
969,614
969,970
969,493
970,493
971,972
971,973
971,974
971,6232
971,780
972,973
972,974
972,1356
972,1357
972,774
972,2740
972,779
972,1175
972,5804
972,1172
972,938
972,937
972,7960
972,9402
972,9403
972,811
972,780
972,9515
972,3547
973,974
973,1172
973,6998
973,6999
973,938
973,7960
974,774
975,976
975,977
975,978
975,4021
975,4022
975,4023
975,4024
975,1741
976,977
976,978
977,978
978,5534
978,5987
978,5988
979,328
979,980
979,589
980,589
980,20
980,6773
981,982
981,983
981,984
981,848
981,273
981,7582
981,7583
981,7584
981,7585
981,2958
982,983
982,984
982,848
982,273
983,984
983,848
983,273
983,906
983,3597
983,3598
983,140
983,7600
983,7601
983,7602
983,7603
983,7604
983,5196
983,7605
984,848
984,273
985,986
985,987
986,987
988,759
988,989
988,990
988,128
988,999
988,1000
988,3448
988,3449
988,3450
988,3451
988,2324
988,48
988,49
988,1303
988,798
988,2958
989,990
989,128
989,999
989,1000
990,128
991,992
991,993
991,994
992,993
992,994
993,994
995,614
995,996
995,997
995,998
995,493
995,6351
995,615
996,997
996,998
996,493
997,998
997,493
998,493
999,1000
999,128
1000,128
1001,1002
1001,22
1002,22
1003,1004
1003,1005
1003,1006
1003,313
1003,9372
1003,9373
1003,9374
1003,424
1004,1005
1004,1006
1004,313
1004,5575
1004,5576
1004,511
1004,515
1004,6675
1004,603
1004,6676
1004,6677
1004,1487
1004,301
1005,1006
1005,313
1006,313
1007,1008
1007,1009
1007,1010
1008,1009
1008,1010
1009,1010
1010,9958
1010,9959
1010,9960
1011,1012
1011,1013
1011,226
1011,1014
1012,1013
1012,226
1012,1014
1012,7297
1012,7298
1012,7299
1012,3049
1013,226
1013,1014
1014,4062
1014,4063
1014,2881
1015,1016
1015,1017
1015,1018
1015,1019
1015,1020
1015,219
1016,1017
1016,1018
1016,1019
1016,1020
1016,219
1017,1018
1017,1019
1017,1020
1017,219
1018,1019
1018,1020
1018,219
1019,1020
1019,219
1020,219
1022,1023
1022,189
1022,1024
1022,241
1022,1025
1023,189
1023,1024
1023,241
1023,1025
1024,241
1024,1025
1026,1892
1026,160
1026,9364
1026,9365
1026,273
1027,1028
1027,466
1027,1029
1027,1030
1028,466
1028,1029
1028,1030
1029,1030
1030,6019
1030,6514
1030,6515
1030,6516
1030,6517
1030,6518
1031,1032
1031,1033
1032,1033
1034,753
1034,1035
1034,1036
1034,1037
1035,1036
1035,1037
1036,1037
1036,7246
1038,1039
1038,1040
1038,1041
1039,1040
1039,1041
1040,1041
1042,1043
1042,1044
1042,1045
1042,417
1043,1044
1043,1045
1043,417
1044,1045
1044,417
1044,4563
1044,4564
1045,417
1045,4563
1045,4564
1046,1047
1048,1049
1048,1050
1049,1050
1051,1052
1051,1053
1052,1053
1054,1055
1054,1056
1054,1057
1054,1058
1054,1059
1055,1056
1055,1057
1055,1058
1055,1059
1056,1057
1056,1058
1056,1059
1057,1058
1057,1059
1058,1059
1058,6312
1058,6313
1058,6314
1058,6315
1058,6316
1058,6317
1058,6318
1058,4566
1058,266
1059,1660
1059,1661
1059,1662
1059,1663
1059,1664
1059,1665
1059,6312
1059,6313
1059,6314
1059,6315
1059,6316
1059,6317
1059,6318
1061,1062
1061,1063
1061,1064
1061,1065
1061,1066
1062,1063
1062,1064
1062,1065
1062,1066
1063,1064
1063,1065
1063,1066
1064,1065
1064,1066
1065,1066
1065,5903
1065,5904
1065,5905
1065,5906
1065,4315
1065,5907
1065,5908
1067,1068
1067,1069
1067,1070
1067,1071
1067,1072
1067,1073
1068,1069
1068,1070
1068,1071
1068,1072
1068,1073
1069,1070
1069,1071
1069,1072
1069,1073
1070,1071
1070,1072
1070,1073
1071,1072
1071,1073
1072,1073
1074,1075
1076,1077
1076,1078
1076,1079
1076,1080
1076,1081
1077,1078
1077,1079
1077,1080
1077,1081
1078,1079
1078,1080
1078,1081
1079,1080
1079,1081
1080,1081
1082,1083
1082,1084
1082,1085
1083,1084
1083,1085
1084,1085
1087,1088
1087,1089
1087,1090
1087,1091
1087,1092
1087,6251
1087,6252
1087,117
1088,1089
1088,1090
1088,1091
1088,1092
1089,1090
1089,1091
1089,1092
1090,1091
1090,1092
1091,1092
1093,1094
1093,1095
1093,1096
1093,1097
1093,1098
1093,1099
1093,485
1093,660
1093,1100
1093,9618
1093,9619
1093,9620
1093,9621
1093,9622
1093,59
1094,1095
1094,1096
1094,1097
1094,1098
1094,1099
1094,485
1094,660
1094,1100
1095,1096
1095,1097
1095,1098
1095,1099
1095,485
1095,660
1095,1100
1095,2931
1095,2932
1095,2933
1095,2934
1095,2935
1095,2936
1095,2937
1095,2938
1095,2939
1095,2940
1095,6289
1095,6290
1095,6291
1095,668
1095,6292
1095,7075
1096,1097
1096,1098
1096,1099
1096,485
1096,660
1096,1100
1097,1098
1097,1099
1097,485
1097,660
1097,1100
1098,1099
1098,485
1098,660
1098,1100
1099,485
1099,660
1099,1100
1099,7976
1099,7977
1099,59
1101,1102
1101,1103
1101,1104
1101,1105
1101,1106
1102,1103
1102,1104
1102,1105
1102,1106
1102,6078
1102,6235
1102,6236
1102,2078
1102,2081
1102,4926
1102,9055
1102,9588
1103,1104
1103,1105
1103,1106
1104,1105
1104,1106
1105,1106
1105,1488
1105,1486
1105,1487
1105,1677
1105,1678
1105,2890
1107,1108
1107,1109
1107,1110
1107,1111
1108,1109
1108,1110
1108,1111
1109,1110
1109,1111
1110,1111
1110,2675
1112,1113
1112,1114
1113,1114
1114,4801
1114,4802
1114,53
1114,7764
1114,7765
1114,623
1114,6807
1114,7829
1115,1116
1115,1117
1115,1118
1115,1119
1115,604
1115,3375
1116,1117
1116,1118
1116,1119
1116,604
1117,1118
1117,1119
1117,604
1118,1119
1118,604
1119,604
1120,1121
1120,1122
1120,1123
1120,1124
1120,1125
1120,1126
1121,1122
1121,1123
1121,1124
1121,1125
1121,1126
1122,1123
1122,1124
1122,1125
1122,1126
1123,1124
1123,1125
1123,1126
1123,1178
1123,5135
1123,5173
1124,1125
1124,1126
1125,1126
1126,6868
1126,6869
1126,6870
1126,6871
1126,6872
1126,6873
1126,1390
1126,7593
1126,7594
1127,1128
1127,1129
1127,1130
1127,1131
1127,1132
1127,1133
1127,1360
1127,1362
1127,2142
1127,2143
1127,92
1127,2412
1127,4211
1127,4849
1127,4425
1127,4945
1128,1129
1128,1130
1128,1131
1128,1132
1128,1133
1128,4937
1128,4945
1128,4211
1128,4849
1128,4425
1128,2412
1129,1130
1129,1131
1129,1132
1129,1133
1129,2360
1129,92
1129,2361
1129,2362
1129,2412
1129,3342
1129,3343
1129,2411
1129,3409
1129,4205
1129,4259
1129,4211
1129,4849
1129,4425
1129,4936
1129,4937
1129,4945
1129,5743
1129,7321
1129,7736
1129,1362
1129,798
1129,8911
1129,9702
1130,1131
1130,1132
1130,1133
1130,1562
1130,1563
1130,1564
1130,1565
1130,1566
1130,1567
1130,92
1130,2616
1131,1132
1131,1133
1131,1564
1131,1565
1131,1566
1131,1567
1132,1133
1132,4211
1132,4849
1132,4425
1132,2412
1132,4945
1133,5480
1133,5481
1133,493
1133,7736
1134,1135
1134,1136
1134,1137
1134,1138
1134,1139
1134,1140
1134,1141
1134,1142
1134,2022
1134,2023
1134,2024
1134,2025
1134,301
1135,1136
1135,1137
1135,1138
1135,1139
1135,1140
1135,1141
1135,1142
1136,1137
1136,1138
1136,1139
1136,1140
1136,1141
1136,1142
1136,2021
1136,2022
1136,2023
1136,2024
1136,2025
1136,301
1137,1138
1137,1139
1137,1140
1137,1141
1137,1142
1138,1139
1138,1140
1138,1141
1138,1142
1138,8972
1138,8973
1138,301
1139,1140
1139,1141
1139,1142
1140,1141
1140,1142
1140,2023
1140,2024
1140,2025
1140,301
1141,1142
1143,1144
1143,8
1143,2780
1143,4637
1143,53
1143,2593
1143,1114
1144,8
1145,1146
1145,1147
1145,968
1145,1148
1145,2371
1145,5064
1146,1147
1146,968
1146,1148
1147,968
1147,1148
1147,4614
1147,493
1147,4615
1147,9984
1147,9985
1148,613
1148,3698
1148,3699
1148,8915
1149,1150
1149,1151
1149,1152
1149,94
1149,1781
1150,1151
1150,1152
1150,94
1151,1152
1151,94
1151,4025
1151,4750
1152,94
1152,2069
1152,1779
1153,1154
1153,1155
1153,48
1153,49
1153,1161
1153,1162
1153,1787
1153,1786
1153,9252
1154,1155
1154,48
1154,49
1154,1786
1154,1212
1155,48
1155,49
1155,1619
1155,4204
1155,585
1155,297
1156,1157
1156,5201
1156,5202
1156,5203
1156,5516
1156,5517
1156,5518
1156,5519
1156,5520
1156,5521
1156,5522
1156,1058
1156,7147
1156,7148
1156,7122
1156,7149
1156,4566
1156,266
1158,1159
1158,189
1158,5109
1158,3631
1158,1886
1158,5114
1159,189
1159,1888
1159,2595
1159,2596
1159,2597
1159,2598
1159,2599
1159,2600
1159,2601
1159,4996
1159,5109
1159,3631
1159,5112
1159,5113
1159,5114
1160,1153
1160,1161
1160,1162
1160,48
1160,49
1160,1786
1161,1162
1161,48
1161,49
1161,1155
1162,48
1162,49
1162,4628
1162,5361
1162,5362
1162,5363
1162,5364
1162,5365
1163,1164
1163,1165
1163,1166
1163,1167
1163,1168
1163,1169
1164,1165
1164,1166
1164,1167
1164,1168
1164,1169
1165,1166
1165,1167
1165,1168
1165,1169
1166,1167
1166,1168
1166,1169
1166,9075
1166,9076
1166,4820
1167,1168
1167,1169
1168,1169
1170,1171
1170,1172
1170,1173
1170,1174
1170,1175
1170,2066
1170,5729
1170,5730
1170,5731
1170,5625
1170,5804
1170,938
1170,972
1170,779
1170,814
1170,9144
1171,1172
1171,1173
1171,1174
1171,1175
1171,974
1172,1173
1172,1174
1172,1175
1172,1356
1172,938
1172,2942
1172,974
1172,6998
1172,6999
1172,779
1172,814
1172,8408
1172,9144
1172,9402
1172,9403
1172,811
1172,780
1172,9515
1172,3547
1173,1174
1173,1175
1173,1798
1173,937
1173,2066
1173,1356
1173,938
1174,1175
1174,1797
1174,1798
1174,937
1174,2941
1174,1356
1174,2942
1175,938
1175,974
1175,5961
1175,5804
1175,5962
1175,5963
1175,5964
1175,5965
1175,8701
1175,8702
1175,8703
1176,493
1176,1177
1177,968
1177,1148
1177,613
1177,1894
1177,5366
1177,995
1177,6117
1177,5925
1177,7121
1177,8915
1178,1120
1178,1126
1179,1180
1179,1181
1179,1182
1179,775
1179,1183
1179,1184
1179,214
1180,1181
1180,1182
1180,775
1180,1183
1180,1184
1180,214
1180,2878
1180,9209
1180,9210
1180,9211
1180,9255
1180,9256
1180,9763
1180,212
1180,2011
1181,1182
1181,775
1181,1183
1181,1184
1181,214
1181,2011
1181,2012
1181,2878
1182,775
1182,1183
1182,1184
1182,214
1182,2011
1182,2012
1183,1184
1183,214
1183,2878
1183,8246
1183,213
1183,9209
1183,9210
1183,9211
1183,9255
1183,9256
1183,9763
1183,212
1183,2011
1183,9814
1183,6483
1183,8416
1184,214
1185,19
1186,1187
1186,1188
1186,1189
1186,1190
1187,1188
1187,1189
1187,1190
1188,1189
1188,1190
1188,135
1188,136
1188,4246
1188,5209
1188,5895
1188,1325
1189,1190
1191,304
1191,1192
1191,90
1191,2137
1192,90
1192,1317
1192,2137
1192,3939
1192,1913
1192,5022
1193,1194
1193,1195
1193,1196
1193,1197
1193,1198
1193,1199
1193,1200
1193,1201
1193,1202
1193,1203
1193,1204
1193,2891
1193,2892
1193,2893
1193,2894
1193,2895
1194,1195
1194,1196
1194,1197
1194,1198
1194,1199
1194,1200
1194,1201
1194,1202
1194,1203
1194,1204
1195,1196
1195,1197
1195,1198
1195,1199
1195,1200
1195,1201
1195,1202
1195,1203
1195,1204
1196,1197
1196,1198
1196,1199
1196,1200
1196,1201
1196,1202
1196,1203
1196,1204
1197,1198
1197,1199
1197,1200
1197,1201
1197,1202
1197,1203
1197,1204
1198,1199
1198,1200
1198,1201
1198,1202
1198,1203
1198,1204
1199,1200
1199,1201
1199,1202
1199,1203
1199,1204
1200,1201
1200,1202
1200,1203
1200,1204
1201,1202
1201,1203
1201,1204
1202,1203
1202,1204
1203,1204
1203,3560
1205,1206
1205,1207
1206,1207
1208,1209
1208,1210
1209,1210
1211,766
1211,1212
1211,48
1211,49
1211,661
1211,1155
1211,1619
1211,244
1211,2721
1211,2722
1211,2723
1211,3987
1211,4204
1211,1153
1211,585
1211,9345
1211,9346
1211,6358
1212,48
1212,49
1212,1787
1212,1161
1212,1155
1212,244
1212,2721
1212,2722
1212,2723
1212,3987
1212,585
1212,249
1212,4204
1213,1214
1213,1215
1213,1216
1213,1217
1213,1218
1213,1590
1213,2886
1213,2887
1213,2888
1213,2983
1213,2984
1213,2985
1213,2986
1213,5431
1213,5432
1213,5433
1214,1215
1214,1216
1214,1217
1214,1218
1215,1216
1215,1217
1215,1218
1215,5431
1215,5432
1215,5433
1216,1217
1216,1218
1217,1218
1217,3956
1217,3957
1217,7538
1217,7539
1217,9976
1219,1220
1219,1221
1219,1222
1219,1223
1219,176
1220,1221
1220,1222
1220,1223
1220,176
1221,1222
1221,1223
1221,176
1222,1223
1222,176
1223,176
1224,1225
1224,1226
1224,724
1224,3494
1225,1226
1225,724
1226,724
1226,3405
1226,3406
1226,3494
1226,337
1226,4364
1226,4365
1226,4366
1226,6415
1226,9820
1227,1228
1227,1229
1227,1230
1227,1231
1227,1232
1227,1233
1227,1234
1227,2927
1227,2928
1227,2641
1227,1428
1228,1229
1228,1230
1228,1231
1228,1232
1228,1233
1228,1234
1229,1230
1229,1231
