Source,Target
5600,5601
5600,5602
5600,5603
5601,5602
5601,5603
5602,5603
5604,5605
5604,5606
5604,5607
5604,5608
5605,5606
5605,5607
5605,5608
5606,5607
5606,5608
5607,5608
5609,5610
5609,5611
5610,5611
5612,5613
5614,5615
5614,5616
5614,5617
5614,5618
5614,5619
5614,5620
5614,5621
5615,5616
5615,5617
5615,5618
5615,5619
5615,5620
5615,5621
5616,5617
5616,5618
5616,5619
5616,5620
5616,5621
5617,5618
5617,5619
5617,5620
5617,5621
5618,5619
5618,5620
5618,5621
5619,5620
5619,5621
5620,5621
5622,5623
5622,5624
5622,5625
5622,5626
5623,5624
5623,5625
5623,5626
5624,5625
5624,5626
5625,5626
5627,5628
5627,5629
5627,5630
5627,5631
5628,5629
5628,5630
5628,5631
5629,5630
5629,5631
5630,5631
5632,5633
5632,5634
5633,5634
5635,5636
5635,5637
5635,5638
5636,5637
5636,5638
5637,5638
5640,5641
5643,5644
5643,5645
5643,5646
5643,5647
5643,5648
5643,5649
5643,5650
5643,5651
5643,5652
5644,5645
5644,5646
5644,5647
5644,5648
5644,5649
5644,5650
5644,5651
5644,5652
5645,5646
5645,5647
5645,5648
5645,5649
5645,5650
5645,5651
5645,5652
5646,5647
5646,5648
5646,5649
5646,5650
5646,5651
5646,5652
5647,5648
5647,5649
5647,5650
5647,5651
5647,5652
5648,5649
5648,5650
5648,5651
5648,5652
5649,5650
5649,5651
5649,5652
5650,5651
5650,5652
5651,5652
5654,5655
5654,5656
5654,5657
5654,5658
5654,5659
5654,5660
5654,5661
5655,5656
5655,5657
5655,5658
5655,5659
5655,5660
5655,5661
5656,5657
5656,5658
5656,5659
5656,5660
5656,5661
5657,5658
5657,5659
5657,5660
5657,5661
5658,5659
5658,5660
5658,5661
5659,5660
5659,5661
5660,5661
5662,5663
5664,5665
5666,5667
5666,5668
5666,5669
5667,5668
5667,5669
5668,5669
5670,5671
5670,5672
5670,1913
5670,5673
5671,5672
5671,1913
5671,5673
5672,1913
5672,5673
5674,5675
5676,5677
5678,5679
5678,5680
5678,5681
5679,5680
5679,5681
5680,5681
5682,5683
5682,5684
5683,5684
5685,5686
5687,5688
5687,5689
5687,5690
5687,5691
5687,5692
5687,5693
5687,5694
5687,5695
5688,5689
5688,5690
5688,5691
5688,5692
5688,5693
5688,5694
5688,5695
5689,5690
5689,5691
5689,5692
5689,5693
5689,5694
5689,5695
5690,5691
5690,5692
5690,5693
5690,5694
5690,5695
5691,5692
5691,5693
5691,5694
5691,5695
5692,5693
5692,5694
5692,5695
5693,5694
5693,5695
5694,5695
5696,5697
5696,5698
5696,5699
5696,5700
5696,5701
5697,5698
5697,5699
5697,5700
5697,5701
5698,5699
5698,5700
5698,5701
5699,5700
5699,5701
5700,5701
5702,5703
5702,5704
5703,5704
5705,5706
5707,5708
5707,5709
5707,5710
5707,5711
5708,5709
5708,5710
5708,5711
5709,5710
5709,5711
5710,5711
5712,5713
5712,5714
5712,5715
5713,5714
5713,5715
5714,5715
5716,5717
5716,5718
5716,5719
5717,5718
5717,5719
5718,5719
5720,5721
5720,5722
5720,2156
5720,5723
5720,5724
5720,5725
5720,5726
5721,5722
5721,2156
5721,5723
5721,5724
5721,5725
5721,5726
5722,2156
5722,5723
5722,5724
5722,5725
5722,5726
5723,5724
5723,5725
5723,5726
5724,5725
5724,5726
5725,5726
5727,5728
5727,5729
5728,5729
5730,5731
5730,5732
5730,5733
5730,5734
5731,5732
5731,5733
5731,5734
5732,5733
5732,5734
5733,5734
5736,5737
5736,5738
5737,5738
5739,5740
5741,5742
5741,5743
5741,5744
5741,5745
5742,5743
5742,5744
5742,5745
5743,5744
5743,5745
5744,5745
5746,5747
5746,5748
5747,5748
5749,5750
5751,5752
5753,5754
5753,5755
5754,5755
5756,5757
5758,5759
5758,5760
5759,5760
5761,5762
5761,5763
5761,5764
5761,5765
5761,5766
5762,5763
5762,5764
5762,5765
5762,5766
5763,5764
5763,5765
5763,5766
5764,5765
5764,5766
5765,5766
5767,5768
5767,5769
5768,5769
5770,5771
5772,5773
5772,5774
5772,5775
5772,5776
5772,5777
5773,5774
5773,5775
5773,5776
5773,5777
5774,5775
5774,5776
5774,5777
5775,5776
5775,5777
5776,5777
5778,5779
5780,5781
5782,5783
5782,1089
5783,1089
5784,5785
5784,5786
5784,5787
5784,5788
5784,5789
5785,5786
5785,5787
5785,5788
5785,5789
5786,5787
5786,5788
5786,5789
5787,5788
5787,5789
5788,5789
5790,5791
5790,5792
5790,5793
5791,5792
5791,5793
5792,5793
5794,5795
5796,5797
5796,5798
5797,5798
5799,5800
5799,5801
5799,5802
5800,5801
5800,5802
5801,5802
5803,5804
5803,5805
5804,5805
5806,5807
5806,5808
5806,5809
5807,5808
5807,5809
5808,5809
5810,5811
5810,5812
5810,5813
5810,5814
5811,5812
5811,5813
5811,5814
5812,5813
5812,5814
5813,5814
5815,5816
5815,5817
5815,5818
5816,5817
5816,5818
5817,5818
5819,5820
5819,5821
5819,5822
5819,5823
5820,5821
5820,5822
5820,5823
5821,5822
5821,5823
5822,5823
5825,5826
5827,5828
5827,5829
5828,5829
5830,5831
5830,5832
5830,933
5830,5353
5831,5832
5831,933
5831,5353
5832,933
5832,5353
5833,5834
5833,5835
5834,5835
5836,5837
5836,5838
5836,5839
5837,5838
5837,5839
5838,5839
5840,5841
5840,5842
5841,5842
5843,5844
5843,5845
5844,5845
5846,5847
5848,5849
5850,5851
5852,5853
5852,5345
5852,5854
5852,2163
5853,5345
5853,5854
5853,2163
5854,2163
5855,5856
5857,5858
5859,840
5860,5861
