Source,Target
933,934
935,813
936,937
936,938
936,939
936,90
936,940
936,941
936,942
936,943
937,938
937,939
937,90
937,940
937,941
937,942
937,943
938,939
938,90
938,940
938,941
938,942
938,943
939,90
939,940
939,941
939,942
939,943
940,941
940,942
940,943
941,942
941,943
942,943
943,1280
943,1281
943,1282
943,1940
943,1941
943,1942
943,1943
943,1944
943,1953
943,5530
943,5531
943,5532
944,945
944,946
944,947
944,948
945,946
945,947
945,948
946,947
946,948
947,948
949,950
949,951
950,951
953,954
953,955
953,406
953,956
953,957
954,955
954,406
954,956
954,957
955,406
955,956
955,957
956,957
958,959
959,443
959,3087
959,3088
959,3801
959,514
959,3803
959,398
959,8121
960,961
960,962
960,951
961,962
961,252
961,951
963,964
965,966
965,106
965,967
965,968
965,107
966,106
966,967
966,968
966,107
967,968
967,107
968,107
969,228
970,971
970,972
970,973
970,974
970,1565
970,1566
970,1567
970,1568
970,1569
970,1570
970,1571
970,3104
970,3105
971,972
971,973
971,974
972,973
972,974
972,5003
972,5004
973,974
975,976
975,977
975,899
975,900
976,977
976,899
976,900
977,899
977,900
978,979
978,980
978,1051
978,16
978,3035
978,639
978,3036
978,5771
978,5772
979,980
979,1789
979,1854
979,3036
979,5771
979,5772
981,982
982,8159
983,984
983,985
983,986
983,987
983,988
983,989
984,985
984,986
984,987
984,988
984,989
985,986
985,987
985,988
985,989
986,987
986,988
986,989
987,988
987,989
988,989
990,991
990,992
990,993
990,994
990,995
991,992
991,993
991,994
991,995
991,1627
991,1628
992,993
992,994
992,995
992,1627
992,1628
992,3466
992,3467
993,994
993,995
994,995
996,997
996,998
996,999
996,2101
996,1633
996,907
996,5929
996,1960
996,813
997,998
997,999
997,907
998,999
998,3745
998,5655
1000,1001
1001,385
1001,1186
1001,5819
1001,386
1002,1003
1002,1004
1003,1004
1005,1006
1005,1007
1005,1008
1005,943
1005,1942
1005,1943
1005,1944
1005,1953
1006,1007
1006,1008
1006,943
1007,1008
1007,943
1007,1280
1007,1281
1007,1282
1008,943
1009,1010
1011,1012
1011,1013
1012,1013
1012,3264
1012,3385
1012,4573
1013,3385
1013,3981
1013,4181
1013,2380
1013,4807
1013,2382
1013,887
1015,1016
1015,1017
1015,1018
1015,1019
1015,1020
1015,1021
1015,4163
1015,4164
1015,818
1016,1017
1016,1018
1016,1019
1016,1020
1016,1021
1017,1018
1017,1019
1017,1020
1017,1021
1017,3905
1017,4624
1018,1019
1018,1020
1018,1021
1019,1020
1019,1021
1020,1021
1020,4164
1020,818
1022,1023
1022,1024
1022,323
1023,1024
1023,323
1024,323
1024,558
1025,1026
1025,1027
1025,1028
1025,1740
1025,1741
1025,1742
1025,1743
1025,1744
1025,3138
1025,5963
1025,6605
1025,6606
1025,6607
1025,1250
1025,5311
1025,5202
1026,1027
1026,1028
1026,3026
1026,1186
1026,5036
1026,5037
1027,1028
1027,3026
1028,329
1029,362
1030,1031
1030,1032
1030,886
1030,1033
1030,1034
1031,1032
1031,886
1031,1033
1031,1034
1031,1634
1031,1635
1031,1636
1031,1637
1031,1638
1031,243
1031,2391
1031,5529
1032,886
1032,1033
1032,1034
1033,1034
1035,834
1035,1036
1035,1037
1035,1038
1035,1039
1035,839
1036,1037
1036,1038
1036,1039
1036,839
1037,1038
1037,1039
1037,839
1038,1039
1038,839
1039,839
1040,1041
1040,1266
1040,5593
1042,1043
1042,1044
1042,1045
1042,1046
1043,1044
1043,1045
1043,1046
1043,5755
1043,5756
1043,5757
1043,5758
1043,5759
1044,1045
1044,1046
1044,5758
1044,5759
1045,1046
1045,5757
1045,5758
1045,5759
1046,3645
1046,3646
1047,49
1047,1048
1047,1049
1048,1049
1049,5187
1049,1842
1050,978
1050,1051
1052,1053
1052,1054
1052,255
1052,351
1052,571
1052,2347
1052,5886
1052,6620
1052,3178
1052,6621
1052,1460
1053,1054
1053,255
1053,351
1053,571
1054,255
1054,351
1054,571
1055,1056
1055,1057
1055,43
1055,1058
1055,1059
1055,719
1055,3397
1055,3398
1056,1057
1056,43
1056,1058
1056,1059
1056,719
1056,2646
1057,43
1057,1058
1057,1059
1057,719
1058,1059
1058,719
1059,719
1060,1061
1060,1062
1061,1062
1063,1064
1063,1065
1063,1066
1064,1065
1064,1066
1065,1066
1065,1972
1067,722
1067,1068
1069,232
1070,1071
1070,47
1071,47
1072,1073
1072,1074
1073,1074
1075,1076
1077,1078
1077,1079
1077,1080
1077,1081
1078,1079
1078,1080
1078,1081
1079,1080
1079,1081
1080,1081
1081,5299
1082,1083
1082,1118
1082,1119
1083,1118
1083,1119
1083,3719
1084,1085
1084,1086
1084,555
1084,556
1085,1086
1085,555
1085,556
1086,555
1086,556
1087,1088
1087,1089
1087,1090
1087,865
1087,1091
1088,1089
1088,1090
1088,865
1088,1091
1089,1090
1089,865
1089,1091
1090,865
1090,1091
1092,1093
1092,1094
1093,1094
1096,1097
1096,1098
1096,1099
1096,1100
1097,1098
1097,1099
1097,1100
1097,2280
1097,2281
1097,2282
1097,2283
1097,2284
1097,2285
1097,2286
1097,2287
1097,2288
1097,2289
1097,2290
1098,1099
1098,1100
1099,1100
1101,232
1102,266
1103,1104
1103,1105
1103,1106
1104,1105
1104,1106
1104,5814
1105,1106
1107,1108
1108,1464
1108,5621
1109,1110
1109,1111
1110,1111
1112,1113
1112,1114
1113,1114
1115,1116
1115,1117
1116,1117
1116,5549
1117,128
1117,1916
1117,1917
1117,2997
1117,3608
1117,204
1117,4020
1117,4021
1117,4022
1117,3699
1117,4469
1117,4470
1118,1119
1120,1121
1120,1122
1120,259
1120,1123
1120,1374
1120,630
1120,631
1120,5676
1120,5677
1121,1122
1121,259
1121,1123
1122,259
1122,1123
1122,1138
1122,3477
1122,6181
1122,6182
1123,3738
1123,3739
1124,1125
1124,297
1125,297
1126,1127
1126,1128
1126,1129
1126,1130
1126,1131
1126,1132
1127,1128
1127,1129
1127,1130
1127,1131
1127,1132
1128,1129
1128,1130
1128,1131
1128,1132
1128,2712
1128,406
1128,405
1128,6536
1129,1130
1129,1131
1129,1132
1130,1131
1130,1132
1130,991
1130,4359
1130,4360
1130,4361
1130,4362
1130,4363
1130,4364
1130,4365
1131,1132
1131,4090
1131,4089
1131,2712
1131,406
1131,405
1132,4168
1132,4169
1132,351
1132,3283
1132,350
1133,1134
1133,1135
1134,1135
1136,1137
1136,465
1136,5
1137,465
1137,5
1137,1313
1137,1314
1137,3391
1137,3392
1138,1139
1138,1140
1138,1141
1138,1177
1138,2197
1138,3078
1138,3478
1138,1873
1138,3832
1138,1449
1138,4519
1138,5732
1138,5733
1138,5734
1138,8078
1139,1140
1139,1141
1140,1141
1142,1185
1142,1184
1142,1186
1143,1144
1143,910
1144,910
1145,1146
1147,1148
1147,500
1147,1149
1147,1150
1147,2769
1147,385
1148,500
1148,1149
1148,1150
1148,3417
1148,3418
1148,3419
1149,1150
1149,2683
1149,3699
1150,3417
1150,3418
1150,3419
1151,1152
1151,1153
1151,1154
1152,1153
1152,1154
1153,1154
1155,1156
1155,615
1155,1157
1156,615
1156,1157
1158,1159
1158,1160
1159,1160
1160,222
1160,2854
1160,223
1160,2855
1160,2856
1161,244
1161,1162
1161,1163
1161,1164
1161,176
1162,1163
1162,1164
1162,176
1163,1164
1163,176
1164,176
1164,2590
1164,2591
1164,2233
1164,2592
1164,2593
1165,1166
1165,1167
1165,1168
1166,1167
1166,1168
1167,1168
1169,1170
1169,371
1169,153
1170,371
1170,153
1170,637
1170,914
1170,16
1170,3412
1171,1172
1171,1173
1172,1173
1172,5681
1174,1175
1176,1138
1176,1177
1176,1141
1177,3749
1177,4336
1178,1179
1179,1551
1179,2507
1181,1182
1181,1122
1182,1122
1183,1184
1183,1185
1183,1186
1184,1185
1184,1186
1184,3886
1184,279
1184,4439
1184,4440
1184,16
1184,212
1185,1186
1185,4439
1185,4440
1186,2117
1187,1188
1188,204
1188,1769
1188,1335
1188,4970
1190,509
1190,510
1190,199
1191,391
1192,1193
1192,1194
1193,1194
1195,1196
1195,1197
1195,1198
1195,236
1195,235
1196,1197
1196,1198
1196,236
1196,235
1197,1198
1197,236
1197,235
1198,236
1198,235
1199,1200
1199,1201
1199,1202
1200,1201
1200,1202
1201,1202
1203,1204
1203,1044
1203,3883
1203,3884
1204,1044
1204,3884
1205,1206
1205,401
1206,401
1207,1208
1207,1209
1207,1210
1207,1211
1208,1209
1208,1210
1208,1211
1208,3618
1208,3853
1208,3854
1208,5822
1208,4249
1208,6449
1209,1210
1209,1211
1210,1211
1211,3616
1211,3617
1211,3618
1211,3854
1212,1213
1212,1214
1212,1215
1212,1216
1212,1217
1212,1218
1212,1219
1213,1214
1213,1215
1213,1216
1213,1217
1213,1218
1213,1219
1214,1215
1214,1216
1214,1217
1214,1218
1214,1219
1215,1216
1215,1217
1215,1218
1215,1219
1215,3752
1216,1217
1216,1218
1216,1219
1216,4207
1217,1218
1217,1219
1218,1219
1219,4411
1219,4664
1219,4665
1219,4666
1219,4667
1220,1221
1220,1222
1220,1223
1220,1224
1220,1225
1220,1226
1221,1222
1221,1223
1221,1224
1221,1225
1221,1226
1222,1223
1222,1224
1222,1225
1222,1226
1223,1224
1223,1225
1223,1226
1224,1225
1224,1226
1225,1226
1225,1255
1228,1229
1228,1230
1229,1230
1229,1757
1229,279
1229,3676
1229,3605
1229,5566
1229,4505
1229,8127
1231,1232
1231,1233
1231,1234
1231,1235
1232,1233
1232,1234
1232,1235
1233,1234
1233,1235
1233,3821
1233,3822
1234,1235
1234,1699
1234,3083
1234,5401
1234,5473
1235,3083
1236,1237
1236,1238
1236,800
1236,2998
1236,543
1237,1238
1237,800
1238,800
1239,1240
1241,1242
1241,359
1241,392
1242,359
1242,392
1243,1244
1245,570
1246,655
1247,1248
1247,1249
1247,1250
1247,1028
1247,329
1247,2906
1247,2907
1247,715
1247,5308
1247,5309
1248,1249
1248,1250
1248,1028
1248,329
1248,5309
1249,1250
1249,1028
1249,329
1249,4174
1249,4751
1250,1028
1250,329
1250,1345
1251,1252
1251,1253
1251,1254
1251,1225
1251,1255
1252,1253
1252,1254
1252,1225
1252,1255
1252,5969
1252,5970
1253,1254
1253,1225
1253,1255
1254,1225
1254,1255
1256,1257
1256,1258
1257,1258
1257,4872
1259,907
1259,1260
1259,1261
1260,1261
1260,3345
1260,1267
1260,1266
1260,3346
1261,1268
1261,3058
1262,1263
1262,352
1262,16
1262,1264
1263,352
1263,16
1263,1264
1265,1266
1265,1267
1265,1268
1265,1306
1265,1260
1266,1267
1266,1268
1266,3346
1266,5752
1266,5753
1267,1268
1267,3346
1268,3058
1269,361
1270,498
1270,497
1270,1271
1270,141
1270,1575
1270,5558
1270,5559
1271,141
1273,1274
1273,1275
1274,1275
1275,3379
1275,3904
1275,151
1275,3976
1275,148
1275,150
1275,4034
1275,4035
1275,4036
1275,4061
1275,3374
1275,4062
1275,5033
1275,4936
1275,5034
1275,201
1276,1277
1276,1278
1276,1279
1276,1007
1276,943
1276,1280
1276,1281
1276,1282
1277,1278
1277,1279
1277,1007
1277,943
1277,1280
1277,1281
1277,1282
1278,1279
1278,1007
1278,943
1278,1280
1278,1281
1278,1282
1279,1007
1279,943
1279,1280
1279,1281
1279,1282
1280,1281
1280,1282
1281,1282
1283,201
1283,1284
1285,1286
1285,959
1285,443
1286,959
1286,443
1287,1288
1287,1289
1287,588
1287,392
1288,1289
1288,588
1288,392
1289,588
1289,392
1289,394
1289,87
1289,256
1290,1291
1291,4385
1291,6425
1291,6426
1292,1293
1292,1294
1292,1295
1293,1294
1293,1295
1293,1771
1293,5545
1293,291
1294,1295
1295,1771
1295,5545
1295,291
1296,1297
1296,1298
1296,1324
1297,1298
1297,1339
1297,32
1297,34
1299,1300
1300,4016
1300,4017
1301,1302
1304,1305
1304,1306
1304,1260
1305,1306
1305,1260
1306,1260
1307,1308
1307,408
1307,126
1308,408
1308,126
1309,1310
1309,1311
1310,1311
1311,2274
1311,16
1311,1837
1311,6478
1311,90
1312,1137
1312,1313
1312,1314
1313,1314
1315,1316
1316,1340
1317,1318
1317,1319
1318,1319
1320,1321
1320,1322
1320,493
1320,2017
1320,2018
1320,1122
1320,259
1320,568
1320,2427
1320,2157
1320,2158
1320,99
1320,1123
1320,6366
1320,6367
1320,414
1321,1322
1321,493
1322,493
1323,500
1323,1324
1325,25
1325,1326
1325,1327
1326,1327
1326,3556
1326,1186
1326,5247
1326,2924
1326,3303
1327,1546
1327,1547
1327,1548
1327,1549
1327,1550
1327,1551
1327,1552
1327,1553
1328,1329
1328,1330
1328,1331
1328,1332
1329,1330
1329,1331
1329,1332
1330,1331
1330,1332
1331,1332
1332,719
1332,520
1333,1334
1333,1335
1334,1335
1335,4970
1336,8146
1336,8147
1337,1338
1337,1339
1337,339
1337,338
1337,1340
1337,5366
1337,5367
1337,5368
1338,1339
1338,339
1338,338
1338,1340
1339,339
1339,338
1339,1340
1339,5391
1339,5392
1339,32
1339,34
1339,3227
1340,571
1340,6721
1340,255
1340,6722
1340,6723
1340,6724
1341,1342
1341,1343
1341,1344
1341,1345
1341,6086
1341,6087
1341,1421
1342,1343
1342,1344
1342,1345
1342,5761
1342,5762
1342,5763
1343,1344
1343,1345
1344,1345
1345,1422
1345,5516
1345,5761
1345,5762
1345,5763
1345,1247
1345,1028
1346,1347
1346,1348
1346,680
1346,4884
1346,5363
1347,1348
1347,5362
1347,5363
1347,4884
1348,3790
1348,3805
1348,280
1348,2432
1349,1350
1349,1351
1349,466
1349,4834
1349,4835
1350,1351
1351,24
1351,4152
1351,25
1351,515
1352,1353
1352,1354
1353,1354
1354,3564
1354,4837
1355,1356
1355,2920
1355,813
1356,1572
1356,5849
1356,5850
1357,1358
1357,1359
1357,1360
1358,1359
1358,1360
1359,1360
1360,1519
1360,22
1361,1362
1361,1363
1361,1364
1361,1365
1361,1366
1362,1363
1362,1364
1362,1365
1362,1366
1363,1364
1363,1365
1363,1366
1364,1365
1364,1366
1365,1366
1366,2609
1367,1001
1368,283
1368,1369
1368,1370
1368,1586
1368,884
1368,2857
1368,2858
1368,4873
1368,4874
1368,5570
1368,5571
1369,1370
1369,2563
1371,1372
1371,462
1371,1373
1371,3919
1371,3921
1371,4249
1372,462
1372,1373
1372,1720
1372,3919
1372,3921
1372,4249
1374,630
1374,631
1375,29
1375,1376
1376,31
1376,2895
1376,1275
1376,5033
1376,4936
1376,5034
1376,2149
1377,1378
1377,1379
1377,1380
1377,1381
1378,1379
1378,1380
1378,1381
1379,1380
1379,1381
1380,1381
1381,232
1381,443
1381,4420
1381,297
1381,4421
1381,4422
1381,4508
1381,4509
1381,4510
1382,1383
1382,1384
1382,1385
1382,2642
1382,2643
1382,2644
1383,1384
1383,1385
1384,1385
1386,1387
1386,87
1386,1388
1386,1389
1386,1390
1386,1391
1387,87
1387,1388
1387,1389
1387,1390
1387,1391
1387,4842
1388,1389
1388,1390
1388,1391
1389,1390
1389,1391
1389,4765
1389,4766
1389,4767
1389,4768
1390,1391
1390,4765
1390,4766
1390,4767
1390,4768
1392,1393
1392,329
1392,1836
1392,428
1392,1420
1392,5956
1392,5957
1392,5958
1392,5959
1392,5960
1392,5961
1392,5962
1392,1025
1392,5963
1392,1028
1392,6607
1392,1250
1393,329
1393,4743
1393,825
1394,1395
1394,1396
1394,1397
1395,1396
1395,1397
1395,2404
1395,2405
1395,2406
1395,2407
1395,6901
1395,5494
1395,149
1395,6902
1395,6050
1395,6903
1395,6904
1395,6905
1395,6906
1395,6907
1395,6908
1395,6909
1395,6910
1395,6911
1395,6912
1395,110
1396,1397
1398,665
1398,1399
1400,362
1401,49
1401,1402
1401,1403
1401,2637
1401,2638
1401,2424
1401,5121
1401,5122
1401,5165
1402,1403
1404,1405
1404,1406
1404,1407
1404,1408
1404,1409
1404,1410
1405,1406
1405,1407
1405,1408
1405,1409
1405,1410
1405,1523
1405,1524
1405,1525
1405,3189
1405,5656
1405,5685
1406,1407
1406,1408
1406,1409
1406,1410
1406,5656
1407,1408
1407,1409
1407,1410
1407,1524
1407,1525
1407,5685
1408,1409
1408,1410
1409,1410
1409,2123
1409,2223
1409,1264
1411,143
1411,4575
1412,1413
1412,1414
1412,1415
1412,675
1413,1414
1413,1415
1413,1889
1414,1415
1416,1417
1416,1418
1416,87
1417,1418
1417,87
1418,87
1418,5927
1419,1420
1419,1421
1419,1345
1419,1422
1420,1421
1420,1345
1420,1422
1420,5956
1420,5957
1420,5958
1420,5959
1420,5960
1420,5961
1420,5962
1420,1025
1420,5963
1420,1028
1420,6607
1420,1250
1421,1345
1421,1422
1423,1424
1423,1425
1423,1426
1423,1427
1423,1428
1423,1429
1423,1430
1423,881
1424,1425
1424,1426
1424,1427
1424,1428
1424,1429
1424,1430
1424,881
1425,1426
1425,1427
1425,1428
1425,1429
1425,1430
1425,881
1426,1427
1426,1428
1426,1429
1426,1430
1426,881
1427,1428
1427,1429
1427,1430
1427,881
1428,1429
1428,1430
1428,881
1429,1430
1429,881
1430,881
1431,36
1431,512
1431,1432
1433,1434
1434,1761
1435,1436
1435,1437
1435,1438
1436,1437
1436,1438
1437,1438
1437,1275
1438,1275
1439,1440
1439,40
1439,86
1439,1441
1439,1442
1439,1443
1439,1444
1439,1445
1439,1446
1439,1447
1439,1448
1439,1449
1439,1450
1439,4245
1439,4246
1439,5206
1439,8108
1440,40
1440,86
1440,1441
1440,1442
1440,1443
1440,1444
1440,1445
1440,1446
1440,1447
1440,1448
1440,1449
1440,1450
1440,5658
1440,5659
1440,3580
1441,1442
1441,1443
1441,1444
1441,1445
1441,1446
1441,1447
1441,1448
1441,1449
1441,1450
1442,1443
1442,1444
1442,1445
1442,1446
1442,1447
1442,1448
1442,1449
1442,1450
1443,1444
1443,1445
1443,1446
1443,1447
1443,1448
1443,1449
1443,1450
1444,1445
1444,1446
1444,1447
1444,1448
1444,1449
1444,1450
1445,1446
1445,1447
1445,1448
1445,1449
1445,1450
1446,1447
1446,1448
1446,1449
1446,1450
1446,212
1447,1448
1447,1449
1447,1450
1448,1449
1448,1450
1449,1450
1451,1452
1451,1453
1452,1453
1453,7949
1454,465
1454,5
1455,1456
1455,1457
1456,1457
1457,292
1458,6275
1459,1460
1460,346
1460,2938
1460,16
1460,493
1461,1462
1463,1108
1463,1464
1465,524
1465,1466
1467,1468
1467,493
1468,493
1468,6036
1468,1460
1469,1470
1469,36
1469,537
1469,237
1469,2758
1470,36
1470,537
1471,1472
1471,1473
1471,146
1472,1473
1472,146
1473,146
1474,1475
1474,1476
1474,1477
1475,1476
1475,1477
1476,1477
1478,1479
1478,1480
1478,914
1478,1481
1478,1482
1478,16
1478,2221
1478,978
1479,1480
1479,914
1479,1481
1479,1482
1479,16
1480,914
1480,1481
1480,1482
1480,16
1481,1482
1481,16
1481,6459
1481,1657
1481,6460
1481,6461
1482,16
1482,2189
1482,2477
1482,913
1483,1117
1483,128
1484,1485
1484,913
1484,1486
1484,639
1485,913
1485,1486
1485,639
1485,6135
1485,706
1485,505
1486,639
1486,6336
1487,1488
1487,1489
1487,1490
1487,4892
1488,1489
1488,1490
1488,4892
1489,1490
1490,476
1490,2765
1490,2766
1490,2767
1490,4892
1491,647
1491,648
1491,1492
1491,291
1492,291
1493,1494
1493,1495
1493,1496
1493,126
1494,1495
1494,1496
1494,126
1495,1496
1495,126
1496,126
1497,1498
1498,226
1498,515
1498,1909
1498,2441
1498,2442
1498,1764
1498,6719
1498,6720
1498,1340
1498,571
1498,6721
1498,255
1498,6722
1498,6723
1498,6724
1499,1500
1499,1501
1500,1501
1501,1981
1502,1503
1502,1504
1503,1504
1505,1506
1505,262
1506,262
1507,610
1507,1508
1507,1509
1507,607
1507,1510
1507,1511
1507,1512
1507,1513
1508,1509
1508,607
1508,1510
1508,1511
1508,1512
1508,1513
1508,3567
1508,29
1508,6785
1509,607
1509,1510
1509,1511
1509,1512
1509,1513
1509,609
1509,611
1509,2588
1509,3567
1509,29
1509,6785
1510,1511
1510,1512
1510,1513
1510,6785
1511,1512
1511,1513
1511,3266
1512,1513
1514,1515
1516,1517
1516,1518
1516,1360
1516,1519
1517,1518
1517,1360
1517,1519
1517,29
1517,3977
1518,1360
1518,1519
1519,1137
1519,465
1519,5
1519,22
1520,1521
1520,1522
1520,807
1520,126
1521,1522
1521,807
1521,126
1522,807
1522,126
1523,1407
1523,1524
1523,1525
1524,1525
1526,1527
1526,1528
1527,1528
1527,159
1527,4546
1527,4547
1527,419
1528,1319
1528,2260
1528,2261
1528,2262
1528,2263
1528,4868
1528,25
1528,5110
1528,4828
1528,5111
1529,1530
1529,1531
1530,1531
1532,1533
1532,1534
1532,860
1533,1534
1533,860
1534,860
1536,1537
1536,120
1537,120
1538,1539
1540,1541
1540,1542
1540,1543
1540,1544
1540,1545
1541,1542
1541,1543
1541,1544
1541,1545
1541,3260
1541,3261
1541,3262
1542,1543
1542,1544
1542,1545
1543,1544
1543,1545
1544,1545
1546,1547
1546,1548
1546,1549
1546,1550
1546,1551
1546,1552
1546,1553
1547,1548
1547,1549
1547,1550
1547,1551
1547,1552
1547,1553
1548,1549
1548,1550
1548,1551
1548,1552
1548,1553
1548,1348
1549,1550
1549,1551
1549,1552
1549,1553
1550,1551
1550,1552
1550,1553
1551,1552
1551,1553
1551,2507
1552,1553
1554,1555
1554,1556
1554,1557
1554,1558
1554,1559
1554,1560
1554,1561
1555,1556
1555,1557
1555,1558
1555,1559
1555,1560
1555,1561
1556,1557
1556,1558
1556,1559
1556,1560
1556,1561
1557,1558
1557,1559
1557,1560
1557,1561
1557,126
1557,6193
1558,1559
1558,1560
1558,1561
1559,1560
1559,1561
1559,126
1559,6193
1560,1561
1561,126
1561,6193
1562,1563
1562,1564
1562,970
1562,1565
1562,1566
1562,1567
1562,1568
1562,1569
1562,1570
1562,1571
1563,1564
1563,970
1563,1565
1563,1566
1563,1567
1563,1568
1563,1569
1563,1570
1563,1571
1564,970
1564,1565
1564,1566
1564,1567
1564,1568
1564,1569
1564,1570
1564,1571
1564,4843
1564,4844
1565,1566
1565,1567
1565,1568
1565,1569
1565,1570
1565,1571
1565,2737
1566,1567
1566,1568
1566,1569
1566,1570
1566,1571
1567,1568
1567,1569
1567,1570
1567,1571
1568,1569
1568,1570
1568,1571
1569,1570
1569,1571
1569,4843
1569,4844
1570,1571
1571,4844
1574,1270
1574,1575
