Source,Target
760,762
761,762
762,1315
762,6092
762,6093
762,6094
762,6095
762,6096
762,6102
762,6103
762,7912
762,7913
763,764
763,765
763,766
764,765
764,766
765,766
765,3957
765,3958
767,768
767,769
767,770
767,771
767,772
768,769
768,770
768,771
768,772
769,770
769,771
769,772
769,3571
769,1496
770,771
770,772
771,772
773,774
774,5116
774,5117
774,5118
775,776
775,777
775,2040
775,2019
775,125
775,2041
775,3672
775,7111
776,777
776,114
777,3348
778,779
778,780
779,780
780,1127
780,719
780,1949
781,4156
781,4157
781,4158
781,4159
781,4160
781,4161
781,5462
781,3637
781,5526
781,5527
782,377
782,378
783,784
783,207
784,207
785,786
788,789
788,790
788,6143
788,6144
788,1515
788,6145
788,2307
788,7766
789,790
789,1515
790,1210
790,1209
790,543
790,835
790,7012
790,3559
790,887
791,792
791,793
791,794
791,795
791,796
791,797
791,798
792,793
792,794
792,795
792,796
792,797
792,798
793,794
793,795
793,796
793,797
793,798
794,795
794,796
794,797
794,798
795,796
795,797
795,798
796,797
796,798
797,798
799,800
799,801
800,801
802,803
802,804
803,804
805,806
805,807
805,808
805,809
805,455
805,5262
805,6457
805,6458
805,6459
805,528
806,807
806,808
806,809
806,455
806,5262
806,7817
807,808
807,809
807,455
808,809
808,455
809,455
810,811
810,812
810,813
810,814
810,815
810,816
810,632
810,2301
810,856
811,812
811,813
811,814
811,815
811,816
812,813
812,814
812,815
812,816
813,814
813,815
813,816
813,5283
814,815
814,816
815,816
816,1087
816,1088
816,5283
817,818
817,819
818,819
820,700
820,712
822,823
822,824
822,825
822,3592
822,367
823,824
823,825
824,825
826,827
826,828
826,829
827,828
827,829
827,3727
828,829
828,1936
828,1426
828,2385
828,751
828,3657
828,3727
828,639
828,5437
828,1423
828,6066
829,3727
830,831
830,832
830,833
831,832
831,833
832,833
834,835
834,836
834,837
835,836
835,837
835,1664
835,1665
835,419
835,5185
835,5336
835,2911
835,6657
835,6658
835,7012
835,8055
835,240
835,8158
835,8159
836,837
836,419
836,2414
836,887
836,1209
836,543
837,955
837,893
837,1609
838,839
838,840
838,1293
838,1089
838,1294
838,1311
838,1312
838,1370
838,1706
838,1709
838,1726
838,3805
838,1126
838,4636
838,4637
838,4657
838,2337
838,7521
839,840
841,648
841,649
841,650
841,842
843,844
843,882
844,882
845,838
845,6336
845,1089
847,132
847,848
849,547
849,850
851,852
851,853
851,854
851,3228
851,3229
852,853
852,854
853,854
854,3229
854,4686
855,632
855,856
856,2727
856,2728
856,2729
856,2730
856,3077
856,929
857,858
857,2054
857,433
857,2420
857,1950
857,4831
857,1261
857,1337
857,1774
857,882
857,8081
857,881
858,433
858,2420
858,1774
859,860
859,861
860,861
861,2934
861,1201
861,5883
862,271
862,2173
862,299
863,864
863,338
864,338
865,146
865,221
865,9
866,867
866,868
866,869
866,139
866,870
866,871
867,868
867,869
867,139
867,870
867,871
868,869
868,139
868,870
868,871
868,3024
868,3025
868,3026
868,3027
868,875
868,3028
868,3029
868,3030
868,3031
868,3032
868,3149
868,3037
868,3150
869,139
869,870
869,871
869,7379
869,7380
870,871
873,874
873,875
873,876
873,877
873,878
873,668
873,5426
873,897
873,5427
873,6393
873,8284
874,875
874,876
874,877
874,878
875,876
875,877
875,878
875,1182
875,1183
875,1184
875,632
875,1143
875,3028
875,3029
875,3030
875,3031
875,3032
875,35
875,408
875,668
875,5426
875,897
875,5427
875,2123
875,1597
875,6393
875,2013
875,8419
875,6775
875,3213
875,8420
875,8421
875,2596
875,2500
876,877
876,878
877,878
877,1595
877,1596
877,1597
877,2953
877,2730
877,3184
877,2713
877,3188
877,1143
877,2958
877,8546
877,8582
877,3930
877,8583
877,8584
877,8585
879,880
879,881
879,882
879,433
880,881
880,882
880,433
880,325
880,51
881,882
881,433
881,51
881,2137
882,433
882,1326
882,651
882,858
883,884
883,483
884,483
885,715
885,886
885,887
885,835
885,5183
885,5184
885,5185
885,1209
885,834
885,837
886,887
887,716
887,2156
887,2414
887,1304
887,3561
887,77
887,5818
887,5819
887,7500
887,1609
888,889
888,890
888,891
889,890
889,891
889,3721
889,3722
889,6643
889,6644
890,891
892,893
892,894
892,895
892,1201
892,3326
892,6732
892,6733
892,1129
893,894
893,895
893,2193
893,1609
894,895
895,1129
895,1200
895,1201
895,2124
895,3326
895,5585
895,5586
895,2438
895,5587
895,5588
895,3472
895,6183
895,6184
896,897
896,898
896,899
896,2614
896,2615
896,2585
896,2616
896,2617
896,2566
896,4169
896,875
896,2123
896,1597
896,6995
896,2447
897,898
897,899
897,5427
897,877
897,878
897,6393
898,899
898,8434
898,2628
900,901
900,902
900,662
900,663
901,902
901,662
901,663
901,2699
902,662
902,663
903,904
903,116
903,905
903,906
903,907
903,908
903,909
903,910
903,7496
904,116
904,905
904,906
904,907
904,908
904,909
904,910
905,906
905,907
905,908
905,909
905,910
906,907
906,908
906,909
906,910
907,908
907,909
907,910
908,909
908,910
908,7496
909,910
912,913
912,914
912,915
912,916
913,914
913,915
913,916
914,915
914,916
914,928
914,6639
914,2817
914,6640
914,1887
914,856
914,929
915,916
917,918
917,1032
917,72
918,2012
918,2013
918,5714
918,5715
918,3378
918,5716
919,920
919,921
919,774
919,965
920,921
920,774
920,965
920,4967
921,774
922,923
922,924
922,925
923,924
923,925
923,1694
923,3666
923,7233
924,925
924,1694
926,927
926,928
926,929
927,928
927,929
928,929
928,1429
928,1430
928,1431
928,1143
928,2981
928,2982
928,2958
928,6639
928,2817
928,6640
928,1887
928,856
928,8674
928,8675
928,8676
928,8677
928,8678
929,2958
930,931
930,932
930,933
931,932
931,933
932,933
934,935
934,936
934,937
935,936
935,937
936,937
938,632
939,940
939,941
939,942
940,941
940,942
940,4232
941,942
943,944
944,8637
945,576
945,577
946,947
948,949
948,950
948,951
948,619
948,952
949,950
949,951
949,619
949,952
950,951
950,619
950,952
951,619
951,952
951,6187
953,826
953,828
953,5131
954,837
954,955
954,8323
956,957
956,483
957,483
958,972
958,5452
958,2698
958,5388
958,1248
958,7228
958,854
959,877
959,878
959,873
959,6496
959,6497
959,8284
960,961
960,962
960,963
961,962
961,963
961,4402
962,963
963,159
964,920
964,919
964,965
964,921
965,921
965,8325
966,967
966,968
966,969
966,970
966,971
966,972
966,973
966,974
966,975
966,976
966,977
966,978
966,979
966,980
966,981
966,982
966,2499
966,2500
967,968
967,969
967,970
967,971
967,972
967,973
967,974
967,975
967,976
967,977
967,978
967,979
967,980
967,981
967,982
967,2499
967,2500
968,969
968,970
968,971
968,972
968,973
968,974
968,975
968,976
968,977
968,978
968,979
968,980
968,981
968,982
968,2406
968,2407
968,2408
968,2409
968,2410
969,970
969,971
969,972
969,973
969,974
969,975
969,976
969,977
969,978
969,979
969,980
969,981
969,982
969,2499
969,2500
970,971
970,972
970,973
970,974
970,975
970,976
970,977
970,978
970,979
970,980
970,981
970,982
970,2499
970,2500
971,972
971,973
971,974
971,975
971,976
971,977
971,978
971,979
971,980
971,981
971,982
971,2499
971,2500
971,3374
972,973
972,974
972,975
972,976
972,977
972,978
972,979
972,980
972,981
972,982
972,2499
972,2500
972,2766
972,2907
972,2908
972,2909
972,102
972,3159
972,875
972,2013
972,2596
972,7790
973,974
973,975
973,976
973,977
973,978
973,979
973,980
973,981
973,982
973,2500
974,975
974,976
974,977
974,978
974,979
974,980
974,981
974,982
974,2500
975,976
975,977
975,978
975,979
975,980
975,981
975,982
975,2500
976,977
976,978
976,979
976,980
976,981
976,982
977,978
977,979
977,980
977,981
977,982
977,2553
977,2554
977,2555
977,3035
977,7785
977,7786
977,7787
977,7788
977,7789
977,2596
977,7790
978,979
978,980
978,981
978,982
978,6497
978,959
978,877
978,878
979,980
979,981
979,982
980,981
980,982
980,8248
981,982
981,534
981,1042
981,2801
981,2802
981,8417
981,2566
981,95
982,1143
982,2958
982,5052
982,5053
982,5054
982,3168
982,2515
983,984
983,428
984,428
984,2400
985,986
985,987
986,987
987,1383
987,7528
987,8591
987,2812
988,989
988,489
989,489
989,5290
989,5291
989,488
990,991
990,992
990,993
991,992
991,993
992,993
994,751
994,995
994,952
995,952
996,997
996,813
996,816
996,5189
996,5190
996,5191
996,1644
997,813
997,816
997,5191
997,1644
998,999
998,1000
998,1470
998,2217
998,2506
998,2507
998,1109
998,1378
998,1282
998,5878
998,5879
998,5880
998,5881
998,6064
998,6065
998,425
998,6088
999,1000
1000,2360
1000,290
1000,286
1000,2379
1000,5160
1000,862
1000,5292
1000,2012
1000,5293
1001,1002
1001,865
1001,146
1001,145
1001,2257
1001,2258
1001,2259
1001,9
1001,5794
1001,639
1001,6516
1001,6517
1001,638
1001,6518
1001,6550
1001,1817
1002,865
1002,146
1002,1901
1002,145
1002,639
1002,2261
1002,5970
1002,6593
1002,7935
1003,1004
1004,2395
1004,2396
1004,2254
1004,2397
1005,282
1005,1006
1005,284
1005,181
1005,3275
1005,3117
1005,2896
1006,284
1006,181
1007,350
1008,1009
1008,1010
1008,700
1008,6701
1009,1010
1010,1101
1010,1138
1010,489
1010,6701
1011,165
1011,923
1011,924
1012,1013
1012,1014
1012,1015
1012,1016
1012,1017
1012,1018
1012,1019
1012,1020
1012,1021
1012,1022
1013,1014
1013,1015
1013,1016
1013,1017
1013,1018
1013,1019
1013,1020
1013,1021
1013,1022
1014,1015
1014,1016
1014,1017
1014,1018
1014,1019
1014,1020
1014,1021
1014,1022
1015,1016
1015,1017
1015,1018
1015,1019
1015,1020
1015,1021
1015,1022
1016,1017
1016,1018
1016,1019
1016,1020
1016,1021
1016,1022
1017,1018
1017,1019
1017,1020
1017,1021
1017,1022
1018,1019
1018,1020
1018,1021
1018,1022
1019,1020
1019,1021
1019,1022
1020,1021
1020,1022
1021,1022
1023,1024
1023,1025
1023,1026
1023,1027
1023,1028
1023,653
1023,1029
1024,1025
1024,1026
1024,1027
1024,1028
1024,653
1024,1029
1025,1026
1025,1027
1025,1028
1025,653
1025,1029
1026,1027
1026,1028
1026,653
1026,1029
1027,1028
1027,653
1027,1029
1028,653
1028,1029
1031,917
1031,1032
1031,72
1031,7291
1031,3379
1032,72
1032,35
1032,34
1032,246
1034,1035
1035,3417
1035,3418
1035,3419
1035,3420
1035,2019
1035,2041
1035,7179
1035,114
1035,8011
1036,1037
1036,1038
1037,1038
1039,1040
1039,1041
1040,1041
1041,482
1041,5940
1041,219
1041,114
1044,1045
1044,1046
1044,1047
1045,1046
1045,1047
1046,1047
1049,1050
1049,1051
1049,1052
1050,1051
1050,1052
1051,1052
1054,1055
1054,527
1054,1056
1054,1057
1055,527
1055,1056
1055,1057
1056,1057
1058,1059
1058,1060
1058,2825
1059,1060
1061,1062
1064,1065
1064,152
1064,1066
1065,152
1065,1066
1066,547
1068,1069
1068,1070
1069,1070
1069,1501
1069,6843
1069,6844
1071,35
1072,918
1072,2012
1072,2013
1073,1074
1073,125
1074,125
1074,1204
1074,2180
1074,2181
1075,1076
1075,1077
1075,1078
1076,1077
1076,1078
1077,1078
1079,478
1080,1081
1082,1083
1082,1084
1082,1085
1082,1086
1082,1087
1082,1088
1083,1084
1083,1085
1083,1086
1083,1087
1083,1088
1084,1085
1084,1086
1084,1087
1084,1088
1084,1739
1085,1086
1085,1087
1085,1088
1085,1739
1085,4643
1085,8681
1086,1087
1086,1088
1086,3155
1086,7010
1087,1088
1089,1294
1089,1370
1089,2223
1089,4636
1089,4637
1090,1091
1090,1092
1091,1092
1093,547
1093,303
1094,1095
1094,1096
1094,1097
1095,1096
1095,1097
1095,1146
1095,305
1095,307
1095,8053
1095,4803
1095,638
1096,1097
1096,1146
1099,1100
1099,207
1099,7435
1100,207
1100,4825
1100,4826
1100,4827
1100,4828
1100,4982
1100,4983
1100,4984
1100,528
1100,6081
1100,6082
1100,45
1100,6083
1100,1426
1100,8525
1101,1102
1101,1103
1101,1104
1101,1138
1102,1103
1102,1104
1102,1154
1102,7017
1102,1722
1102,1400
1102,1444
1102,1156
1102,1138
1103,1104
1103,1958
1103,1959
1103,1960
1104,5755
1104,5756
1104,5757
1104,2928
1105,482
1105,5632
1105,5633
1106,1107
1106,1108
1106,1109
1107,1108
1107,1109
1107,2786
1108,1109
1109,1283
1109,1525
1109,95
1109,3929
1109,4355
1109,4687
1109,1346
1109,6849
1109,6850
1109,5684
1109,1788
1109,8457
1110,1111
1112,1113
1112,1114
1112,1115
1112,1116
1112,1117
1112,1118
1112,1119
1112,1120
1112,1121
1112,1122
1112,1290
1113,1114
1113,1115
1113,1116
1113,1117
1113,1118
1113,1119
1113,1120
1113,1121
1113,1122
1114,1115
1114,1116
1114,1117
1114,1118
1114,1119
1114,1120
1114,1121
1114,1122
1115,1116
1115,1117
1115,1118
1115,1119
1115,1120
1115,1121
1115,1122
1116,1117
1116,1118
1116,1119
1116,1120
1116,1121
1116,1122
1117,1118
1117,1119
1117,1120
1117,1121
1117,1122
1118,1119
1118,1120
1118,1121
1118,1122
1119,1120
1119,1121
1119,1122
1120,1121
1120,1122
1121,1122
1123,1124
1123,1125
1123,1126
1123,146
1123,1687
1123,7141
1123,3563
1123,1951
1123,72
1124,1125
1124,1126
1124,146
1124,3750
1124,3742
1124,781
1124,3637
1124,5526
1124,5527
1125,1126
1125,146
1125,3659
1125,100
1125,72
1125,1687
1125,7141
1125,3563
1125,1951
1126,146
1126,1942
1126,1089
1126,4636
1126,4637
1127,719
1127,779
1128,895
1128,1129
1128,6774
1129,2438
1129,5587
1129,5588
1130,1131
1130,1132
1130,1133
1130,156
1131,1132
1131,1133
1131,156
1131,6737
1131,6738
1132,1133
1132,156
1133,156
1134,1135
1134,1136
1135,1136
1137,700
1137,1010
1137,1101
1137,1138
1139,1140
1139,1141
1139,312
1140,1141
1140,312
1140,5131
1140,828
1140,6066
1140,5349
1141,312
1141,5395
1142,632
1142,1143
1143,2958
1143,1439
1143,1977
1144,496
1144,1145
1144,185
1144,441
1144,1233
1144,8452
1145,185
1145,441
1147,1148
1147,1149
1147,1554
1147,1555
1148,1149
1149,918
1149,5714
1149,5715
1149,3378
1149,5716
1150,1151
1150,1152
1151,1152
1153,898
1153,897
1153,896
1154,1155
1154,1156
1154,1157
1154,1158
1154,1159
1154,7017
1154,1722
1154,1400
1154,1444
1154,1138
1155,1156
1155,1157
1155,1158
1155,1159
1156,1157
1156,1158
1156,1159
1156,1138
1157,1158
1157,1159
1158,1159
1160,1161
1162,1163
1164,1165
1164,1166
1164,1167
1165,1166
1165,1167
1166,1167
1169,1170
1169,1171
1170,1171
1171,1215
1171,1216
1171,1217
1171,152
1172,1173
1172,1174
1172,1175
1172,1176
1172,1177
1172,1077
1173,1174
1173,1175
1173,1176
1173,1177
1173,1077
1174,1175
1174,1176
1174,1177
1174,1077
1175,1176
1175,1177
1175,1077
1176,1177
1176,1077
1177,1077
1178,51
1178,1179
1180,1181
1180,284
1180,181
1181,284
1181,433
1181,2079
1182,1183
1182,1184
1182,632
1183,1184
1183,632
1183,6776
1183,2500
1184,632
1184,1829
1184,2971
1184,2972
1185,1186
1185,1187
1185,1188
1185,1189
1186,1187
1186,1188
1186,1189
1186,8547
1186,1461
1186,3987
1186,669
1187,1188
1187,1189
1187,1461
1187,3987
1187,669
1188,1189
1190,1191
1190,1192
1190,1187
1190,1188
1191,1192
1191,1187
1191,1188
1192,1187
1192,1188
1192,2374
1192,6723
1192,6724
1192,6725
1192,6726
1192,6727
1192,6728
1192,6729
1193,1194
1193,1195
1194,1195
1196,825
1196,2639
1196,5610
1196,5611
1196,5612
1196,5613
1196,1332
1197,221
1198,1199
1198,260
1199,260
1200,892
1200,1201
1200,1010
1201,2822
1201,3197
1201,3198
1201,3199
1201,7413
1201,7414
1201,7415
1201,7416
1201,7417
1201,7418
1202,1203
1203,1035
1204,125
1204,2180
1204,2181
1204,2803
1204,5963
1204,5964
1204,5965
1204,5966
1204,374
1204,5967
1204,6107
1205,1129
1205,2124
1205,3431
1205,3432
1205,3433
1205,3434
1205,1201
1206,1207
1207,2168
1208,1209
1208,1210
1208,543
1208,1211
1208,1212
1209,1210
1209,543
1209,1211
1209,1212
1209,1560
1209,887
1209,835
1209,1664
1209,1665
1209,3560
1209,1304
1209,3561
1209,1109
1209,4687
1209,5177
1209,100
1209,5987
1209,146
1209,6053
1209,6523
1209,7012
1209,7359
1209,7924
1209,8055
1209,8445
1209,8691
1210,543
1210,1211
1210,1212
1210,835
1210,480
1210,100
1210,5987
1210,146
1210,7012
1210,7924
1211,1212
1211,1338
1211,1737
1211,1951
1211,482
1211,2047
1211,2048
1211,3397
1211,3373
1211,1745
1212,656
1213,482
1214,57
1214,1171
1214,1215
1214,1216
1214,1217
1214,152
1215,1216
1215,1217
1215,152
1215,333
1216,1217
1216,152
1217,152
1218,1219
1218,716
1219,716
1219,854
1219,6830
1219,6831
1219,6832
1220,1221
1220,1222
1220,1223
1220,1224
1220,1225
1220,1226
1220,4616
1220,3637
1220,4617
1221,1222
1221,1223
1221,1224
1221,1225
1221,1226
1221,341
1222,1223
1222,1224
1222,1225
1222,1226
1223,1224
1223,1225
1223,1226
1223,5000
1223,5001
1223,2619
1223,2623
1224,1225
1224,1226
1224,2154
1224,2767
1224,2768
1224,3934
1224,2980
1224,5000
1224,5001
1224,2619
1224,2623
1225,1226
1225,2619
1225,2623
1226,3394
1226,3395
1226,1947
1226,5617
1226,5618
1227,48
1227,2108
1227,854
1227,2450
1227,6069
1229,1230
1229,1231
1229,1232
1230,1231
1230,1232
1231,1232
1233,185
1233,441
1234,251
1234,1235
1235,1387
1235,1485
1236,1237
1236,51
1237,51
1237,4904
1237,120
1237,93
1237,79
1237,1906
1237,7112
1237,7113
1238,1239
1238,1240
1238,1241
1238,6804
1238,6805
1239,1240
1239,1241
1240,1241
1242,528
1242,1243
1243,3960
1243,3961
1243,6621
1243,100
1244,1245
1244,1246
1244,1247
1244,1248
1244,8057
1244,8058
1244,4176
1244,2898
1244,8358
1244,8359
1244,6931
1244,8360
1245,1246
1245,1247
1245,1248
1246,1247
1246,1248
1247,1248
1248,1721
1248,1722
1248,465
1248,7228
1248,854
1248,4056
1248,8534
1249,1250
1249,6824
1249,6825
1250,6824
1250,6825
1251,1252
1253,1254
1253,1255
1253,1256
1254,1255
1254,1256
1255,1256
1257,1258
1257,1259
1257,502
1257,338
1257,1171
1258,1259
1258,502
1258,338
1258,1171
1259,502
1259,338
1259,1171
1260,326
1260,333
1261,1262
1261,1263
1261,1264
1261,1211
1261,1338
1261,1775
1261,1776
1261,1777
1261,2047
1261,2048
1261,858
1261,5911
1261,5993
1261,5994
1261,5995
1261,5996
1261,482
1261,7276
1261,7277
1262,1263
1262,1264
1262,1775
1262,1776
1262,1777
1262,4831
1262,5911
1262,6342
1262,7754
1263,1264
1264,1775
1264,7276
1264,7277
1266,1267
1266,1126
1267,1126
1268,1269
1269,280
1270,1271
1270,1272
1270,1273
1271,1272
1271,1273
1272,1273
1272,1466
1272,1467
1273,1466
1273,1467
1274,1275
1274,1276
1274,1277
1275,1276
1275,1277
1276,1277
1278,7140
1278,2172
1278,5933
1278,2657
1279,1280
1279,2763
1280,132
1280,2763
1280,4588
1280,8649
1280,8650
1280,6794
1282,1109
1282,1283
1282,5878
1282,5879
1282,5880
1282,5881
1282,3517
1282,5684
1282,1535
1282,7430
1282,1487
1284,1285
1284,1286
1284,1287
1284,1288
1285,1286
1285,1287
1285,1288
1286,1287
1286,1288
1286,1477
1287,1288
1287,1477
1288,1477
1288,1663
1289,1290
1289,1291
1290,1291
1290,898
1290,897
1290,896
1290,3703
1290,2284
1292,838
1292,1293
1292,1089
1292,1294
1292,3805
1293,1089
1293,1294
1293,1370
1293,1705
1293,1706
1293,6772
1293,6773
1295,1296
1297,480
1297,1298
1297,5418
1298,2793
1298,543
1299,1300
1299,93
1299,284
1299,1416
1300,93
1300,284
1300,2243
1300,8442
1300,3917
1301,1302
1301,1303
1301,1304
1301,1281
1301,4150
1302,1303
1302,1304
1302,1281
1303,1304
1303,1281
1304,1281
1304,3561
1305,1306
1305,1307
1305,1308
1306,1307
1306,1308
1307,1308
1307,4946
1307,4947
1307,6360
1309,206
1309,207
1310,146
1310,838
1310,1311
1310,1312
1311,1312
1312,75
1313,1314
1313,1315
1314,1315
1315,1632
1315,3554
1315,570
1316,97
1316,543
1316,1317
1318,1319
1318,1320
1318,1321
1318,543
1318,419
1318,716
1318,1392
1318,1393
1318,1394
1318,1428
1318,1209
1318,4687
1318,3939
1318,8445
1319,1320
1319,1321
1319,543
1319,419
1319,716
1319,2220
1319,998
1319,2217
1319,2506
1319,2507
1319,1109
1319,3664
1319,1746
1319,632
1319,1525
1319,1282
1319,5878
1319,5879
1319,5880
1319,5881
1319,4687
1320,1321
1320,543
1320,419
1320,716
1321,543
1321,419
1321,716
1321,283
1321,1209
1321,4687
1321,8445
1322,1323
1322,727
1322,1227
1322,854
1323,727
1324,1325
1324,882
1324,1326
1325,882
1325,1326
1325,1125
1325,3659
1325,100
1325,146
1325,72
1325,1126
1325,4710
1326,114
1327,312
1327,455
1328,1205
1328,1129
1328,892
1329,861
1329,1736
1329,1211
1329,1737
1330,1331
1330,1332
1330,1838
1331,1332
1333,1334
1333,1335
1334,1335
1334,6132
1334,6133
1334,2259
1334,7860
1334,5196
1335,3629
1335,1109
1336,251
1337,656
1337,1261
1337,1211
1337,1338
1337,2047
1337,2048
1337,858
1337,1774
1337,5507
1337,1262
1337,5911
1337,5993
1337,5994
1337,5995
1337,5996
1337,482
1337,6986
1337,6987
1337,7395
1337,1951
1338,1951
1339,1340
1339,1341
1339,2195
1339,423
1339,4702
1339,4703
1339,4704
1339,4705
1339,4706
1339,537
1340,1341
