Source,Target
249,250
249,251
249,252
249,253
249,254
249,255
250,251
250,252
250,253
250,254
250,255
251,252
251,253
251,254
251,255
251,7571
251,7502
251,7507
251,2849
251,13154
251,7567
251,13155
251,5819
251,7573
251,7572
251,13156
251,13157
251,13158
251,13159
251,11386
251,13597
251,4344
251,13598
251,13599
251,6609
251,13600
251,13601
251,7318
251,14909
251,14910
251,4135
251,14911
251,16340
251,2601
251,7508
251,3618
251,10638
252,253
252,254
252,255
252,7572
252,7573
252,4364
252,8010
252,13156
252,13157
252,13158
252,13159
252,13591
252,13592
252,13593
252,13594
252,13595
252,13596
252,11386
252,13597
252,4344
252,13598
252,13599
252,6609
252,13600
252,13601
252,2601
252,7508
253,254
253,255
253,2142
253,7630
253,9020
253,9021
253,9022
253,10082
253,10083
253,10084
253,10085
253,10086
253,10087
253,10088
253,10089
253,10090
253,10091
253,10092
253,10093
253,2595
253,10094
253,10095
253,10096
253,10097
253,10098
253,10099
253,10100
253,10101
253,10102
253,10103
253,10104
253,7662
253,3381
253,10105
253,10106
253,10107
253,9067
253,10108
253,10109
253,2581
253,10110
253,10111
253,10112
253,10113
253,10114
253,10115
253,10269
253,10270
253,10271
253,2582
253,10272
253,10273
254,255
254,4364
254,2453
254,6609
254,13587
254,7502
254,13588
254,13589
254,11022
254,13590
254,13591
254,13592
254,13593
254,13594
254,13595
254,13596
254,11386
254,13597
254,13598
254,13599
254,13600
254,13601
254,13158
254,15934
254,15935
254,15936
254,16050
255,5819
255,2453
255,2668
255,13
255,6609
255,16050
256,122
256,257
256,69
256,258
256,259
256,856
256,2040
257,69
257,258
257,259
257,1027
257,1028
257,1029
257,1030
257,1031
257,129
257,10235
257,66
257,12205
257,1833
258,259
258,323
258,3964
258,7616
258,1014
258,66
258,1789
258,13322
259,1948
259,8275
259,2040
260,261
260,262
260,263
260,264
260,265
260,266
260,267
260,268
260,269
260,2876
260,2877
260,2878
260,2879
260,9482
260,2370
260,8432
260,9483
260,9484
260,9485
260,2214
260,10211
260,13665
260,13666
260,4093
260,1777
260,13667
260,12539
260,16283
260,2403
260,3365
260,6951
260,16284
261,262
261,263
261,264
261,265
261,266
261,267
261,268
261,269
261,4741
261,4742
261,13165
261,13166
261,13167
261,4268
261,4265
261,14107
261,690
261,1737
262,263
262,264
262,265
262,266
262,267
262,268
262,269
262,1076
262,1077
262,4741
262,4742
263,264
263,265
263,266
263,267
263,268
263,269
263,3364
263,3365
263,2490
263,3332
263,9748
263,8868
263,1947
263,10498
263,9747
263,2273
264,265
264,266
264,267
264,268
264,269
264,1077
264,3364
264,3365
264,2490
264,3332
264,9747
264,2273
264,13729
264,7984
264,14689
264,11930
265,266
265,267
265,268
265,269
265,3364
265,3365
265,2490
265,3332
265,9747
265,2273
266,267
266,268
266,269
267,268
267,269
267,9482
267,2370
267,8432
267,9483
267,9484
267,9485
267,2214
267,14689
267,11930
267,2878
267,6951
267,16284
268,269
268,10431
268,10432
268,10433
268,10434
268,10435
268,10436
268,10437
268,13065
268,1946
268,1077
268,455
268,2142
268,14369
268,11892
268,10150
268,16283
268,2403
268,3365
268,6951
268,16284
268,323
268,6950
268,16293
268,13733
268,16294
268,16295
268,16296
268,6715
269,3948
269,8437
269,1946
269,11165
269,11166
269,8868
269,1947
269,10498
269,13336
269,7984
269,13708
269,13339
269,13729
269,14689
269,11930
269,6715
269,16284
270,271
270,272
270,273
270,274
270,275
270,276
270,277
270,278
270,279
270,280
270,281
270,282
270,283
270,3326
270,7561
270,7562
270,7563
270,7564
270,5052
270,2679
270,3354
270,9793
270,9794
270,9795
270,9796
270,1723
270,9797
270,9798
270,9799
270,5031
271,272
271,273
271,274
271,275
271,276
271,277
271,278
271,279
271,280
271,281
271,282
271,283
271,3326
272,273
272,274
272,275
272,276
272,277
272,278
272,279
272,280
272,281
272,282
272,283
272,3326
272,5052
272,2679
272,3354
272,9793
272,9794
272,9795
272,9796
272,1723
272,9797
272,9798
272,9799
272,7563
273,274
273,275
273,276
273,277
273,278
273,279
273,280
273,281
273,282
273,283
273,3326
273,5052
273,2679
273,3354
273,9793
273,9794
273,9795
273,9796
273,1723
273,9797
273,9798
273,9799
273,7563
274,275
274,276
274,277
274,278
274,279
274,280
274,281
274,282
274,283
274,3326
275,276
275,277
275,278
275,279
275,280
275,281
275,282
275,283
275,17075
275,7142
275,17076
275,5374
275,2422
275,17077
275,11533
275,17156
276,277
276,278
276,279
276,280
276,281
276,282
276,283
276,3326
276,1723
276,9797
276,9798
276,9799
276,7563
277,278
277,279
277,280
277,281
277,282
277,283
277,7563
278,279
278,280
278,281
278,282
278,283
278,3326
278,7562
278,7563
278,7564
278,3354
278,9793
278,9794
278,9795
278,9796
278,1723
278,9797
278,9798
278,9799
278,15621
278,15622
278,6466
278,16434
278,16435
278,16436
278,3509
278,8140
279,280
279,281
279,282
279,283
279,5822
279,5823
279,5824
279,1227
279,5825
279,3454
279,5826
279,6014
279,3073
279,5156
279,3421
279,2329
279,4282
280,281
280,282
280,283
280,11264
281,282
281,283
282,283
282,1277
282,2789
282,2790
282,2497
282,2791
282,5225
282,6478
282,16984
283,3326
283,7561
283,7562
283,7563
283,7564
283,2396
283,2395
283,8269
283,8270
283,8271
283,1227
283,8272
283,5031
283,11244
283,16599
283,455
283,5155
283,16600
283,16601
283,16602
283,16603
283,16604
283,4282
283,17337
283,17338
283,11365
283,17339
283,6011
283,3073
283,17340
283,5519
283,17341
283,5783
283,2967
285,286
285,287
285,288
285,289
285,290
285,291
285,292
285,293
285,294
285,295
285,296
285,297
285,298
285,299
285,13980
285,2188
285,2187
285,11398
285,13981
285,13982
285,8621
285,13983
286,287
286,288
286,289
286,290
286,291
286,292
286,293
286,294
286,295
286,296
286,297
286,298
286,299
287,288
287,289
287,290
287,291
287,292
287,293
287,294
287,295
287,296
287,297
287,298
287,299
287,13981
287,13982
287,8621
287,13983
288,289
288,290
288,291
288,292
288,293
288,294
288,295
288,296
288,297
288,298
288,299
288,2188
288,2187
288,11398
288,13981
288,13982
288,8621
288,13983
289,290
289,291
289,292
289,293
289,294
289,295
289,296
289,297
289,298
289,299
289,2187
289,11398
289,13981
289,13982
289,8621
289,13983
290,291
290,292
290,293
290,294
290,295
290,296
290,297
290,298
290,299
291,292
291,293
291,294
291,295
291,296
291,297
291,298
291,299
291,13983
292,293
292,294
292,295
292,296
292,297
292,298
292,299
293,294
293,295
293,296
293,297
293,298
293,299
294,295
294,296
294,297
294,298
294,299
294,8619
294,8620
294,8621
294,8622
294,8623
294,8904
294,11194
294,9174
294,15056
294,15057
295,296
295,297
295,298
295,299
296,297
296,298
296,299
296,9175
296,9176
296,2094
297,298
297,299
298,299
299,2803
299,8225
300,301
300,4564
300,3639
300,476
300,4618
300,4450
302,303
302,304
302,305
302,306
302,307
302,308
302,309
302,13777
303,304
303,305
303,306
303,307
303,308
303,309
303,4609
303,4610
303,4611
303,3882
303,4612
303,438
303,4140
303,4755
303,4756
303,3345
303,4995
303,8227
303,15402
304,305
304,306
304,307
304,308
304,309
304,8229
304,3345
304,4995
304,15402
305,306
305,307
305,308
305,309
305,3345
305,4995
305,8227
306,307
306,308
306,309
307,308
307,309
308,309
309,7116
309,13212
309,15402
310,311
310,312
310,313
310,314
310,315
310,316
310,317
310,318
311,312
311,313
311,314
311,315
311,316
311,317
311,318
312,313
312,314
312,315
312,316
312,317
312,318
312,9612
312,9613
312,9614
312,9615
312,3165
313,314
313,315
313,316
313,317
313,318
314,315
314,316
314,317
314,318
315,316
315,317
315,318
316,317
316,318
317,318
317,8060
317,8061
317,8062
317,8063
317,8064
317,8065
317,8066
317,8067
317,8068
317,8069
317,8070
317,8071
317,8072
317,8073
317,8074
317,7199
318,3660
318,9612
318,9613
318,9614
318,9615
318,3165
319,320
319,321
319,37
319,38
319,2922
319,2923
319,14
320,321
320,37
320,38
320,9480
320,9481
320,9509
320,9510
320,9511
320,9512
321,37
321,38
322,323
323,475
323,11958
323,3964
323,7616
323,1014
323,66
323,12480
323,13732
323,13733
323,8868
323,6950
323,16293
323,16294
323,16295
323,16296
323,269
323,6715
323,16284
324,325
324,326
324,327
325,326
325,327
326,327
327,500
327,797
328,329
328,944
328,4370
328,4371
329,4522
329,4523
329,4524
329,944
329,4525
330,331
330,332
330,4877
330,8999
330,6379
331,332
332,6279
332,6280
332,6281
332,4095
332,6380
333,334
333,335
333,336
334,335
334,336
334,12714
334,690
334,1737
335,336
337,338
337,339
337,340
337,341
337,456
337,1577
337,1578
337,615
337,1579
337,1580
337,3251
337,6806
337,5600
337,2565
337,12486
337,14549
337,9528
337,13677
337,15140
338,339
338,340
338,341
338,1127
338,2337
338,6246
338,6247
338,3147
338,6248
338,12486
339,340
339,341
339,1365
339,1366
339,1225
339,192
339,3020
339,3021
339,3022
339,2325
339,3023
339,3024
339,3025
339,3026
339,2764
339,12413
339,12414
339,12037
339,12035
339,8907
339,12415
339,12416
339,3145
339,12417
339,12418
339,12419
339,12420
339,12421
339,5822
339,12486
340,341
340,12486
342,343
342,344
342,345
342,346
342,347
342,348
342,349
342,350
342,351
342,144
342,13
342,1436
342,1437
342,1438
342,1439
342,1440
342,1441
342,4304
342,4305
342,4306
342,4307
342,1713
342,4398
342,1859
342,4399
342,4400
342,4401
342,3760
342,4402
342,4403
342,4404
342,4405
342,12221
342,12222
342,12223
342,12224
342,14109
342,14110
342,14111
342,3762
342,14112
342,15034
342,15035
342,15036
342,15037
342,15038
342,135
342,15042
342,15043
342,15044
342,15045
342,15046
342,15047
342,15048
342,15049
342,15050
342,15051
342,15052
342,15053
342,15054
342,15055
343,344
343,345
343,346
343,347
343,348
343,349
343,350
343,351
343,144
343,13
344,345
344,346
344,347
344,348
344,349
344,350
344,351
344,144
344,13
345,346
345,347
345,348
345,349
345,350
345,351
345,144
345,13
346,347
346,348
346,349
346,350
346,351
346,144
346,13
347,348
347,349
347,350
347,351
347,144
347,13
348,349
348,350
348,351
348,144
348,13
348,135
348,1713
349,350
349,351
349,144
349,13
349,135
349,1713
350,351
350,144
350,13
350,3119
350,3120
350,3121
350,12224
350,3762
350,14112
350,1713
350,15042
350,4399
350,15043
350,15044
350,15045
350,15046
350,4404
350,15047
350,15048
350,15049
350,15050
350,15051
350,15052
350,15053
350,4405
350,15054
350,15055
351,144
351,13
351,3120
351,3121
351,1713
352,353
352,354
352,355
352,356
352,357
352,358
352,359
352,360
352,361
352,362
352,363
352,364
353,354
353,355
353,356
353,357
353,358
353,359
353,360
353,361
353,362
353,363
353,364
353,858
353,2142
353,13340
354,355
354,356
354,357
354,358
354,359
354,360
354,361
354,362
354,363
354,364
354,15816
354,15817
354,15818
354,858
355,356
355,357
355,358
355,359
355,360
355,361
355,362
355,363
355,364
356,357
356,358
356,359
356,360
356,361
356,362
356,363
356,364
356,858
356,8341
356,8342
356,3976
356,15818
357,358
357,359
357,360
357,361
357,362
357,363
357,364
358,359
358,360
358,361
358,362
358,363
358,364
359,360
359,361
359,362
359,363
359,364
360,361
360,362
360,363
360,364
361,362
361,363
361,364
361,8341
361,8342
361,3976
362,363
362,364
362,5360
362,5361
363,364
365,366
365,367
365,368
365,369
365,370
365,371
365,372
365,373
365,374
365,375
365,376
365,13626
365,13627
366,367
366,368
366,369
366,370
366,371
366,372
366,373
366,374
366,375
366,376
366,15661
366,4197
366,15662
367,368
367,369
367,370
367,371
367,372
367,373
367,374
367,375
367,376
368,369
368,370
368,371
368,372
368,373
368,374
368,375
368,376
368,12662
368,12663
368,12764
368,12765
369,370
369,371
369,372
369,373
369,374
369,375
369,376
370,371
370,372
370,373
370,374
370,375
370,376
371,372
371,373
371,374
371,375
371,376
371,4375
371,4376
372,373
372,374
372,375
372,376
372,3705
372,3706
372,3707
372,3708
373,374
373,375
373,376
374,375
374,376
374,598
374,12100
374,12101
374,9643
375,376
375,3075
375,6332
375,3922
376,8288
376,6332
376,9644
376,9645
376,9646
376,9732
376,9733
376,8483
376,10058
376,3947
376,1767
376,12898
376,494
376,14445
377,378
377,2911
379,380
379,381
379,382
379,383
379,384
379,954
379,2884
379,2885
379,16450
380,381
380,382
380,383
380,384
381,382
381,383
381,384
382,383
382,384
383,384
385,386
385,387
385,388
385,389
385,390
385,129
385,391
386,387
386,388
386,389
386,390
386,129
386,391
386,753
386,127
386,856
386,1347
386,122
386,1348
386,1349
386,1350
386,3457
386,120
386,124
386,121
386,4701
386,4702
386,4703
386,4704
386,4705
386,2332
386,12287
386,12288
387,388
387,389
387,390
387,129
387,391
388,389
388,390
388,129
388,391
388,753
388,127
388,1346
388,856
388,1347
388,122
388,1348
388,1349
388,1350
388,121
388,4701
388,4702
388,4703
388,4704
388,4705
388,2332
388,3332
389,390
389,129
389,391
389,1343
389,1344
389,1345
389,1346
389,856
389,1347
389,122
389,1348
389,1349
389,1350
389,3457
389,127
389,12288
389,14228
389,11575
389,4705
389,15197
389,123
389,15198
389,1029
389,3503
390,129
390,391
390,127
390,2588
390,8800
390,5941
390,8801
390,8802
390,8803
390,10215
390,8437
390,354
390,9211
390,16355
391,2273
391,9009
391,9010
391,9011
391,9012
391,9013
391,6870
391,13293
391,13294
391,13295
391,9386
391,9392
391,13296
391,13297
391,13298
391,13299
391,11274
391,14055
391,6060
391,14056
391,14057
391,2282
391,12847
391,14789
391,14790
391,9387
391,13469
391,14791
391,4391
391,9390
391,9108
391,9384
391,14792
391,14793
391,14794
391,14795
391,14796
391,14797
391,14798
391,15562
391,89
391,15967
392,393
392,394
392,395
392,5
392,396
393,394
393,395
393,5
393,396
394,395
394,5
394,396
394,12756
395,5
395,396
395,2691
395,2692
395,2693
395,12756
395,14098
397,398
397,399
398,399
399,15681
400,401
402,403
402,4549
403,4958
403,4959
404,405
404,4392
406,407
406,408
406,409
406,1088
406,1089
406,1090
406,10064
406,2173
406,13985
406,14842
406,7001
406,14655
406,14843
406,14844
406,14845
406,14846
406,14847
406,10475
406,13366
406,8757
407,408
407,409
408,409
410,411
410,412
411,412
412,7939
413,414
413,415
413,416
413,417
413,418
413,419
413,420
413,421
413,422
413,423
413,7787
413,14570
413,14571
413,14572
413,14573
413,14574
413,14575
413,1950
413,12043
413,14576
413,16714
413,10611
413,16715
413,16716
413,6560
413,5644
413,16717
413,6563
413,6564
413,16718
413,5683
413,16719
413,16720
413,16721
413,16722
413,1282
413,10615
413,10614
413,6565
413,1445
413,16723
413,6558
414,415
414,416
414,417
414,418
414,419
414,420
414,421
414,422
414,423
415,416
415,417
415,418
415,419
415,420
415,421
415,422
415,423
416,417
416,418
416,419
416,420
416,421
416,422
416,423
416,1286
417,418
417,419
417,420
417,421
417,422
417,423
418,419
418,420
418,421
418,422
418,423
419,420
419,421
419,422
419,423
420,421
420,422
420,423
421,422
421,423
422,423
423,1595
423,1596
423,1597
423,1598
423,1599
423,1600
423,1601
423,1602
423,1603
423,1604
423,1605
423,1606
423,1607
423,1608
423,1609
423,2483
423,2484
424,425
424,426
424,427
424,428
424,429
424,430
424,431
424,432
424,11
424,901
424,12177
424,12598
424,14045
424,2368
425,426
425,427
425,428
425,429
425,430
425,431
425,432
425,11
425,901
426,427
426,428
426,429
426,430
426,431
426,432
426,11
426,901
426,12177
426,12598
426,14045
426,2368
427,428
427,429
427,430
427,431
427,432
427,11
427,901
427,12177
427,2368
427,12598
427,14045
428,429
428,430
428,431
428,432
428,11
428,901
428,12177
428,12598
428,14045
428,2368
429,430
429,431
429,432
429,11
429,499
429,38
429,500
429,901
429,2365
429,2366
429,2368
429,12177
429,12598
429,14045
429,15215
429,15216
430,431
430,432
430,11
431,432
431,11
431,7055
431,7056
432,11
432,901
432,3892
432,7118
432,2155
433,434
433,435
433,436
433,437
433,438
433,11981
433,3860
433,1045
433,1047
433,7104
433,7102
433,11982
433,1051
433,1052
433,1991
433,1053
433,1054
433,10351
433,15146
434,435
434,436
434,437
434,438
435,436
435,437
435,438
436,437
436,438
437,438
438,3883
438,4140
439,440
439,441
439,442
439,443
439,444
439,445
440,441
440,442
440,443
440,444
440,445
440,2920
441,442
441,443
441,444
441,445
442,443
442,444
442,445
443,444
443,445
443,12766
443,12767
444,445
444,9150
444,9151
444,5943
444,12898
446,447
446,448
446,449
446,450
446,451
447,448
447,449
447,450
447,451
447,12536
448,449
448,450
448,451
448,12422
449,450
449,451
450,451
451,4227
452,453
452,454
452,455
452,456
452,14683
452,14684
452,1204
452,14685
452,4562
452,4297
452,4184
452,14686
452,6442
452,4193
452,13015
452,4100
452,14687
452,14688
452,5093
452,1731
452,5326
453,454
453,455
453,456
453,3911
453,3912
453,3913
453,4834
453,4835
453,4836
453,4837
453,4838
453,4839
453,4840
453,4841
453,4842
453,4843
453,2089
453,4844
453,4845
453,4846
453,4847
453,1807
453,5322
453,5323
453,5324
453,5325
453,5326
453,5327
453,5328
453,5329
453,5330
453,5331
453,2323
453,7936
453,7817
453,7937
453,7938
453,3046
453,8578
453,8579
453,7146
453,8580
453,1329
453,1328
453,2994
453,9812
453,9813
453,9814
453,9815
453,9816
453,9817
453,6606
453,3149
453,9579
453,6658
453,8150
453,14404
453,12537
453,14448
453,1216
453,14449
453,14450
453,14451
453,8115
453,14452
454,455
454,456
455,456
455,2492
455,2493
455,2494
455,2495
455,2496
455,2497
455,2498
455,2499
455,2500
455,2501
455,2028
455,2502
455,2503
455,2504
455,2505
455,2506
455,2507
455,2845
455,5034
455,5035
455,3073
455,6805
455,337
455,3055
455,6806
455,5600
455,8735
455,8736
455,8737
455,8738
455,8739
455,8740
455,8741
455,8742
455,8743
455,8744
455,7488
455,7688
455,8745
455,8746
455,8747
455,2613
455,8748
455,8749
455,3010
455,8750
455,8751
455,8752
455,667
455,8753
455,3012
455,8754
455,8755
455,2764
455,10349
455,1326
455,10350
455,10351
455,10055
455,10352
455,10353
455,10354
455,1727
455,10355
455,5598
455,7482
455,11610
455,7484
455,7485
455,11611
455,11612
455,11613
455,11614
455,7489
455,7490
455,11615
455,1731
455,2748
455,11616
455,820
455,7493
455,4562
455,5395
455,13011
455,4101
455,10760
455,13012
455,13013
455,13014
455,13015
455,13016
455,1580
455,5837
455,2142
455,14369
455,5155
455,16600
455,16601
455,16602
455,16603
455,16604
455,4282
455,2393
455,5603
455,5208
455,16640
456,1577
456,1578
456,615
456,1579
456,1580
456,5462
456,5463
456,5464
456,5397
456,5465
456,5466
456,5467
456,5468
456,5469
456,5470
456,5471
456,5472
456,5473
456,820
456,5474
456,1054
456,5475
456,6612
457,458
457,459
457,460
457,111
457,110
457,890
458,459
458,460
458,111
458,110
458,3323
458,780
458,12554
458,108
458,3047
458,12555
458,12556
458,11983
458,757
458,4858
458,4500
458,12557
458,900
458,11987
458,781
458,109
458,6550
458,782
458,3128
458,14213
458,905
458,14214
458,7509
459,460
459,111
459,110
460,111
460,110
460,12054
460,12055
460,12056
460,12057
460,12058
460,12059
460,12060
460,12061
460,1539
460,1383
460,12062
460,15101
460,15102
460,15103
460,15104
460,15105
460,15106
460,16153
460,16154
460,6662
460,9181
460,16155
460,1763
460,9409
460,281
462,463
462,464
462,465
462,466
462,467
462,468
462,469
462,470
462,471
462,472
462,473
462,474
462,475
462,323
462,4682
462,12480
463,464
463,465
463,466
463,467
463,468
463,469
463,470
463,471
463,472
463,473
463,474
463,475
463,1506
463,1507
463,1508
463,1509
463,1510
463,1511
463,323
463,3031
463,641
464,465
464,466
464,467
464,468
464,469
464,470
464,471
464,472
464,473
464,474
464,475
465,466
465,467
465,468
465,469
465,470
465,471
465,472
465,473
465,474
465,475
465,1502
465,1503
465,1504
465,1505
465,1506
465,1507
465,1508
465,1509
465,1510
